year,team,player,position_raw,position_primary_code,position_primary_label,salary_usd,war,position_code,position_label,n_positions,salary_split,war_split
2025,NYM,Juan Soto,rf,rf,RF,61875000,5.8,rf,RF,1,61875000,5.8
2025,PHI,Zack Wheeler,rhp,rhp,RHP,42000000,4,rhp,RHP,2,21000000,2
2025,PHI,Zack Wheeler,s,rhp,RHP,42000000,4,s,SS,2,21000000,2
2025,TEX,Jacob deGrom,rhp,rhp,RHP,40000000,3.4,rhp,RHP,2,20000000,1.7
2025,TEX,Jacob deGrom,s,rhp,RHP,40000000,3.4,s,SS,2,20000000,1.7
2025,NYY,Aaron Judge,rf,rf,RF,40000000,10.1,rf,RF,2,20000000,5.05
2025,NYY,Aaron Judge,dh,rf,RF,40000000,10.1,dh,DH,2,20000000,5.05
2025,NA,Anthony Rendon,3b,3b,3B,38571429,NA,3b,3B,1,38571429,NA
2025,MIN,Carlos Correa,ss,ss,SS,37333333,2.6,ss,SS,1,37333333,2.6
2025,LAA,Mike Trout,cf,cf,CF,37116667,1.8,cf,CF,1,37116667,1.8
2025,NA,Gerrit Cole,rhp,rhp,RHP,36000000,NA,rhp,RHP,2,18000000,NA
2025,NA,Gerrit Cole,s,rhp,RHP,36000000,NA,s,SS,2,18000000,NA
2025,HOU,Jose Altuve,2b,2b,2B,33000000,2.1,2b,2B,2,16500000,1.05
2025,HOU,Jose Altuve,lf,2b,2B,33000000,2.1,lf,LF,2,16500000,1.05
2025,TEX,Corey Seager,ss,ss,SS,32500000,4,ss,SS,1,32500000,4
2025,LAD,Tyler Glasnow,rhp,rhp,RHP,32500000,1.6,rhp,RHP,2,16250000,0.8
2025,LAD,Tyler Glasnow,s,rhp,RHP,32500000,1.6,s,SS,2,16250000,0.8
2025,NYM,Francisco Lindor,ss,ss,SS,32477821,6.3,ss,SS,1,32477821,6.3
2025,NYY,Giancarlo Stanton,dh,dh,DH,32000000,1.9,dh,DH,2,16000000,0.95
2025,NYY,Giancarlo Stanton,rf,dh,DH,32000000,1.9,rf,RF,2,16000000,0.95
2025,ARI,Corbin Burnes,rhp,rhp,RHP,30962673,0.7,rhp,RHP,2,15481336.5,0.35
2025,ARI,Corbin Burnes,s,rhp,RHP,30962673,0.7,s,SS,2,15481336.5,0.35
2025,NYM,Pete Alonso,1b,1b,1B,30000000,3.6,1b,1B,1,30000000,3.6
2025,STL,Nolan Arenado,3b,3b,3B,29534148,0.9,3b,3B,1,29534148,0.9
2025,TOR,Vladimir Guerrero Jr.,1b,1b,1B,28500000,3.9,1b,1B,1,28500000,3.9
2025,LAD,Shohei Ohtani,dh,dh,DH,28216944,9.4,dh,DH,2,14108472,4.7
2025,LAD,Shohei Ohtani,rhp,dh,DH,28216944,9.4,rhp,RHP,2,14108472,4.7
2025,CHC,Dansby Swanson,ss,ss,SS,28000000,3.3,ss,SS,1,28000000,3.3
2025,NYY,Carlos Rodón,lhp,lhp,LHP,27833333,3.2,lhp,LHP,2,13916666.5,1.6
2025,NYY,Carlos Rodón,s,lhp,LHP,27833333,3.2,s,SS,2,13916666.5,1.6
2025,NYY,Cody Bellinger,cf,cf,CF,27500000,4.9,cf,CF,1,27500000,4.9
2025,PHI,Trea Turner,ss,ss,SS,27272727,6.7,ss,SS,1,27272727,6.7
2025,BOS,Rafael Devers,dh,dh,DH,27066581,3.3,dh,DH,2,13533290.5,1.65
2025,BOS,Rafael Devers,3b,dh,DH,27066581,3.3,3b,3B,2,13533290.5,1.65
2025,COL,Kris Bryant,rf,rf,RF,27000000,-0.5,rf,RF,1,27000000,-0.5
2025,LAD,Blake Snell,lhp,lhp,LHP,26825953,1.9,lhp,LHP,2,13412976.5,0.95
2025,LAD,Blake Snell,s,lhp,LHP,26825953,1.9,s,SS,2,13412976.5,0.95
2025,PHI,Bryce Harper,rf,rf,RF,26538462,3.5,rf,RF,2,13269231,1.75
2025,PHI,Bryce Harper,1b,rf,RF,26538462,3.5,1b,1B,2,13269231,1.75
2025,LAD,Mookie Betts,ss,ss,SS,26173581,3.4,ss,SS,1,26173581,3.4
2025,TEX,Marcus Semien,2b,2b,2B,26000000,2.1,2b,2B,1,26000000,2.1
2025,BOS,Alex Bregman,3b,3b,3B,25944644,3.5,3b,3B,1,25944644,3.5
2025,SDP,Xander Bogaerts,ss,ss,SS,25454545,3.2,ss,SS,1,25454545,3.2
2025,SFG,Matt Chapman,3b,3b,3B,25166667,3.7,3b,3B,1,25166667,3.7
2025,STL,Sonny Gray,rhp,rhp,RHP,25000000,3.6,rhp,RHP,2,12500000,1.8
2025,STL,Sonny Gray,s,rhp,RHP,25000000,3.6,s,SS,2,12500000,1.8
2025,SFG,Robbie Ray,lhp,lhp,LHP,25000000,2.2,lhp,LHP,2,12500000,1.1
2025,SFG,Robbie Ray,s,lhp,LHP,25000000,2.2,s,SS,2,12500000,1.1
2025,DET,Javier Báez,ss,ss,SS,25000000,1.4,ss,SS,1,25000000,1.4
2025,DET,Jack Flaherty,rhp,rhp,RHP,25000000,2.5,rhp,RHP,2,12500000,1.25
2025,DET,Jack Flaherty,s,rhp,RHP,25000000,2.5,s,SS,2,12500000,1.25
2025,PHI,Aaron Nola,rhp,rhp,RHP,24571429,0.9,rhp,RHP,2,12285714.5,0.45
2025,PHI,Aaron Nola,s,rhp,RHP,24571429,0.9,s,SS,2,12285714.5,0.45
2025,TOR,George Springer,rf,rf,RF,24166667,5.2,rf,RF,1,24166667,5.2
2025,SEA,Luis Castillo,rhp,rhp,RHP,24150000,2.6,rhp,RHP,2,12075000,1.3
2025,SEA,Luis Castillo,s,rhp,RHP,24150000,2.6,s,SS,2,12075000,1.3
2025,MIL,Christian Yelich,lf,lf,LF,24093136,2.4,lf,LF,1,24093136,2.4
2025,PHI,J.T. Realmuto,c,c,C,23875000,2.1,c,C,1,23875000,2.1
2025,TOR,Kevin Gausman,rhp,rhp,RHP,23000000,4.1,rhp,RHP,2,11500000,2.05
2025,TOR,Kevin Gausman,s,rhp,RHP,23000000,4.1,s,SS,2,11500000,2.05
2025,LAD,Freddie Freeman,1b,1b,1B,22704674,3.9,1b,1B,1,22704674,3.9
2025,BOS,Trevor Story,2b,2b,2B,22500000,3,2b,2B,1,22500000,3
2025,NA,Jordan Montgomery,lhp,lhp,LHP,22500000,NA,lhp,LHP,2,11250000,NA
2025,NA,Jordan Montgomery,s,lhp,LHP,22500000,NA,s,SS,2,11250000,NA
2025,ATL,Chris Sale,lhp,lhp,LHP,22000000,3.6,lhp,LHP,2,11000000,1.8
2025,ATL,Chris Sale,s,lhp,LHP,22000000,3.6,s,SS,2,11000000,1.8
2025,TEX,Nathan Eovaldi,rhp,rhp,RHP,22000000,3.7,rhp,RHP,2,11000000,1.85
2025,TEX,Nathan Eovaldi,s,rhp,RHP,22000000,3.7,s,SS,2,11000000,1.85
2025,TOR,Chris Bassitt,rhp,rhp,RHP,22000000,2.4,rhp,RHP,2,11000000,1.2
2025,TOR,Chris Bassitt,s,rhp,RHP,22000000,2.4,s,SS,2,11000000,1.2
2025,ATL,Matt Olson,1b,1b,1B,22000000,4.7,1b,1B,1,22000000,4.7
2025,ATL,Austin Riley,3b,3b,3B,22000000,1.7,3b,3B,1,22000000,1.7
2025,KCR,Salvador Perez,c,c,C,21849112,0.5,c,C,1,21849112,0.5
2025,MIN,Pablo López,rhp,rhp,RHP,21750000,1.8,rhp,RHP,2,10875000,0.9
2025,MIN,Pablo López,s,rhp,RHP,21750000,1.8,s,SS,2,10875000,0.9
2025,LAA,Yusei Kikuchi,lhp,lhp,LHP,21225000,2.5,lhp,LHP,2,10612500,1.25
2025,LAA,Yusei Kikuchi,s,lhp,LHP,21225000,2.5,s,SS,2,10612500,1.25
2025,CIN,Nick Martinez,rhp,rhp,RHP,21050000,2.1,rhp,RHP,2,10525000,1.05
2025,CIN,Nick Martinez,s,rhp,RHP,21050000,2.1,s,SS,2,10525000,1.05
2025,SDP,Yu Darvish,rhp,rhp,RHP,21000000,0.4,rhp,RHP,2,10500000,0.2
2025,SDP,Yu Darvish,s,rhp,RHP,21000000,0.4,s,SS,2,10500000,0.2
2025,CHC,Ian Happ,lf,lf,LF,21000000,2.8,lf,LF,1,21000000,2.8
2025,NYM,Starling Marte,dh,dh,DH,20750000,0.7,dh,DH,2,10375000,0.35
2025,NYM,Starling Marte,rf,dh,DH,20750000,0.7,rf,RF,2,10375000,0.35
2025,SDP,Fernando Tatis Jr.,rf,rf,RF,20714286,6.1,rf,RF,1,20714286,6.1
2025,NYM,Brandon Nimmo,lf,lf,LF,20500000,3,lf,LF,1,20500000,3
2025,NYM,Sean Manaea,lhp,lhp,LHP,20212526,0.4,lhp,LHP,2,10106263,0.2
2025,NYM,Sean Manaea,s,lhp,LHP,20212526,0.4,s,SS,2,10106263,0.2
2025,SEA,Julio Rodríguez,cf,cf,CF,20185714,5.7,cf,CF,1,20185714,5.7
2025,PHI,Nick Castellanos,dh,dh,DH,20000000,-0.6,dh,DH,2,10000000,-0.3
2025,PHI,Nick Castellanos,of,dh,DH,20000000,-0.6,of,OF,2,10000000,-0.3
2025,PHI,Kyle Schwarber,lf,lf,LF,20000000,4.9,lf,LF,2,10000000,2.45
2025,PHI,Kyle Schwarber,dh,lf,LF,20000000,4.9,dh,DH,2,10000000,2.45
2025,ARI,Eduardo Rodriguez,lhp,lhp,LHP,20000000,1.3,lhp,LHP,2,10000000,0.65
2025,ARI,Eduardo Rodriguez,s,lhp,LHP,20000000,1.3,s,SS,2,10000000,0.65
2025,ATH,Luis Severino,rhp,rhp,RHP,20000000,2.5,rhp,RHP,2,10000000,1.25
2025,ATH,Luis Severino,s,rhp,RHP,20000000,2.5,s,SS,2,10000000,1.25
2025,NA,Joe Musgrove,rhp,rhp,RHP,20000000,NA,rhp,RHP,2,10000000,NA
2025,NA,Joe Musgrove,s,rhp,RHP,20000000,NA,s,SS,2,10000000,NA
2025,HOU,Christian Walker,1b,1b,1B,20000000,1.1,1b,1B,1,20000000,1.1
2025,CLE,José Ramírez,3b,3b,3B,19000000,6.3,3b,3B,1,19000000,6.3
2025,NA,José O. Berríos,rhp,rhp,RHP,19000000,NA,rhp,RHP,2,9500000,NA
2025,NA,José O. Berríos,s,rhp,RHP,19000000,NA,s,SS,2,9500000,NA
2025,HOU,Josh Hader,lhp,lhp,LHP,19000000,1.1,lhp,LHP,2,9500000,0.55
2025,HOU,Josh Hader,c,lhp,LHP,19000000,1.1,c,C,2,9500000,0.55
2025,BOS,Lucas Giolito,rhp,rhp,RHP,19000000,2,rhp,RHP,2,9500000,1
2025,BOS,Lucas Giolito,s,rhp,RHP,19000000,2,s,SS,2,9500000,1
2025,CHC,Seiya Suzuki,dh,dh,DH,19000000,2.6,dh,DH,2,9500000,1.3
2025,CHC,Seiya Suzuki,rf,dh,DH,19000000,2.6,rf,RF,2,9500000,1.3
2025,BOS,Masataka Yoshida,lf,lf,LF,18600000,-0.1,lf,LF,1,18600000,-0.1
2025,TEX,Joc Pederson,lf,lf,LF,18500000,-0.8,lf,LF,1,18500000,-0.8
2025,NYY,Marcus Stroman,rhp,rhp,RHP,18500000,0.1,rhp,RHP,2,9250000,0.05
2025,NYY,Marcus Stroman,s,rhp,RHP,18500000,0.1,s,SS,2,9250000,0.05
2025,NYM,Edwin Díaz,rhp,rhp,RHP,18331373,2,rhp,RHP,2,9165686.5,1
2025,NYM,Edwin Díaz,c,rhp,RHP,18331373,2,c,C,2,9165686.5,1
2025,BOS,Walker Buehler,rhp,rhp,RHP,18050000,-0.3,rhp,RHP,2,9025000,-0.15
2025,BOS,Walker Buehler,s,rhp,RHP,18050000,-0.3,s,SS,2,9025000,-0.15
2025,KCR,Michael Wacha,rhp,rhp,RHP,18000000,3.6,rhp,RHP,2,9000000,1.8
2025,KCR,Michael Wacha,s,rhp,RHP,18000000,3.6,s,SS,2,9000000,1.8
2025,PHI,Taijuan Walker,rhp,rhp,RHP,18000000,0.5,rhp,RHP,2,9000000,0.25
2025,PHI,Taijuan Walker,s,rhp,RHP,18000000,0.5,s,SS,2,9000000,0.25
2025,CHC,Jameson Taillon,rhp,rhp,RHP,18000000,1.1,rhp,RHP,2,9000000,0.55
2025,CHC,Jameson Taillon,s,rhp,RHP,18000000,1.1,s,SS,2,9000000,0.55
2025,STL,Willson Contreras,1b,1b,1B,18000000,2.8,1b,1B,2,9000000,1.4
2025,STL,Willson Contreras,dh,1b,1B,18000000,2.8,dh,DH,2,9000000,1.4
2025,BAL,Zach Eflin,rhp,rhp,RHP,18000000,-0.3,rhp,RHP,2,9000000,-0.15
2025,BAL,Zach Eflin,s,rhp,RHP,18000000,-0.3,s,SS,2,9000000,-0.15
2025,MIL,Rhys Hoskins,1b,1b,1B,18000000,0.9,1b,1B,1,18000000,0.9
2025,HOU,Framber Valdez,lhp,lhp,LHP,18000000,4,lhp,LHP,2,9000000,2
2025,HOU,Framber Valdez,s,lhp,LHP,18000000,4,s,SS,2,9000000,2
2025,HOU,Lance McCullers Jr.,rhp,rhp,RHP,17700000,-0.2,rhp,RHP,2,8850000,-0.1
2025,HOU,Lance McCullers Jr.,s,rhp,RHP,17700000,-0.2,s,SS,2,8850000,-0.1
2025,STL,Miles Mikolas,rhp,rhp,RHP,17666667,0.3,rhp,RHP,2,8833333.5,0.15
2025,STL,Miles Mikolas,s,rhp,RHP,17666667,0.3,s,SS,2,8833333.5,0.15
2025,TOR,Bo Bichette,ss,ss,SS,17583333,3.8,ss,SS,1,17583333,3.8
2025,MIA,Sandy Alcantara,rhp,rhp,RHP,17300000,1.7,rhp,RHP,2,8650000,0.85
2025,MIA,Sandy Alcantara,s,rhp,RHP,17300000,1.7,s,SS,2,8650000,0.85
2025,SFG,Jung Hoo Lee,cf,cf,CF,17250000,2.4,cf,CF,1,17250000,2.4
2025,CHW,Andrew Benintendi,lf,lf,LF,17100000,0.2,lf,LF,1,17100000,0.2
2025,SDP,Manny Machado,3b,3b,3B,17090909,3.8,3b,3B,1,17090909,3.8
2025,LAD,Michael Conforto,dh,dh,DH,17000000,-0.6,dh,DH,2,8500000,-0.3
2025,LAD,Michael Conforto,rf,dh,DH,17000000,-0.6,rf,RF,2,8500000,-0.3
2025,NYM,Frankie Montas,rhp,rhp,RHP,17000000,0,rhp,RHP,2,8500000,0
2025,NYM,Frankie Montas,s,rhp,RHP,17000000,0,s,SS,2,8500000,0
2025,ATL,Ronald Acuña Jr.,rf,rf,RF,17000000,3.5,rf,RF,1,17000000,3.5
2025,ARI,Ketel Marte,2b,2b,2B,16600000,4.6,2b,2B,1,16600000,4.6
2025,TEX,Tyler Mahle,rhp,rhp,RHP,16500000,1.9,rhp,RHP,2,8250000,0.95
2025,TEX,Tyler Mahle,s,rhp,RHP,16500000,1.9,s,SS,2,8250000,0.95
2025,BAL,Tyler O'Neill,lf,lf,LF,16500000,-0.3,lf,LF,1,16500000,-0.3
2025,CHC,Kyle Tucker,rf,rf,RF,16500000,4.5,rf,RF,1,16500000,4.5
2025,ATL,Marcell Ozuna,dh,dh,DH,16000000,1.2,dh,DH,1,16000000,1.2
2025,ATL,Raisel Iglesias,rhp,rhp,RHP,16000000,1,rhp,RHP,2,8000000,0.5
2025,ATL,Raisel Iglesias,c,rhp,RHP,16000000,1,c,C,2,8000000,0.5
2025,LAA,Jorge Soler,dh,dh,DH,16000000,-0.3,dh,DH,2,8000000,-0.15
2025,LAA,Jorge Soler,rf,dh,DH,16000000,-0.3,rf,RF,2,8000000,-0.15
2025,COL,Kyle Freeland,lhp,lhp,LHP,16000000,2.5,lhp,LHP,2,8000000,1.25
2025,COL,Kyle Freeland,s,lhp,LHP,16000000,2.5,s,SS,2,8000000,1.25
2025,CIN,Jeimer Candelario,3b,3b,3B,16000000,-0.7,3b,3B,1,16000000,-0.7
2025,HOU,Yordan Alvarez,lf,lf,LF,15833333,0.5,lf,LF,2,7916666.5,0.25
2025,HOU,Yordan Alvarez,dh,lf,LF,15833333,0.5,dh,DH,2,7916666.5,0.25
2025,NYM,Jeff McNeil,2b,2b,2B,15750000,2.1,2b,2B,1,15750000,2.1
2025,NYM,Kodai Senga,rhp,rhp,RHP,15666667,1.4,rhp,RHP,2,7833333.5,0.7
2025,NYM,Kodai Senga,s,rhp,RHP,15666667,1.4,s,SS,2,7833333.5,0.7
2025,TOR,Max Scherzer,rhp,rhp,RHP,15500000,0.4,rhp,RHP,2,7750000,0.2
2025,TOR,Max Scherzer,s,rhp,RHP,15500000,0.4,s,SS,2,7750000,0.2
2025,PIT,Mitch Keller,rhp,rhp,RHP,15411500,2.5,rhp,RHP,2,7705750,1.25
2025,PIT,Mitch Keller,s,rhp,RHP,15411500,2.5,s,SS,2,7705750,1.25
2025,MIN,Byron Buxton,cf,cf,CF,15142857,5,cf,CF,1,15142857,5
2025,SFG,Justin Verlander,rhp,rhp,RHP,15000000,2.2,rhp,RHP,2,7500000,1.1
2025,SFG,Justin Verlander,s,rhp,RHP,15000000,2.2,s,SS,2,7500000,1.1
2025,BAL,Charlie Morton,rhp,rhp,RHP,15000000,0.3,rhp,RHP,2,7500000,0.15
2025,BAL,Charlie Morton,s,rhp,RHP,15000000,0.3,s,SS,2,7500000,0.15
2025,NA,Alex Cobb,rhp,rhp,RHP,15000000,NA,rhp,RHP,2,7500000,NA
2025,NA,Alex Cobb,s,rhp,RHP,15000000,NA,s,SS,2,7500000,NA
2025,NYY,DJ LeMahieu,3b,3b,3B,15000000,0.3,3b,3B,1,15000000,0.3
2025,ARI,Eugenio Suárez,3b,3b,3B,15000000,3.8,3b,3B,1,15000000,3.8
2025,KCR,Seth Lugo,rhp,rhp,RHP,15000000,0.5,rhp,RHP,2,7500000,0.25
2025,KCR,Seth Lugo,s,rhp,RHP,15000000,0.5,s,SS,2,7500000,0.25
2025,DET,Gleyber Torres,2b,2b,2B,15000000,2.6,2b,2B,1,15000000,2.6
2025,ATL,Sean Murphy,c,c,C,15000000,2,c,C,1,15000000,2
2025,CHW,Luis Robert Jr.,cf,cf,CF,15000000,1.3,cf,CF,1,15000000,1.3
2025,CHC,Ryan Pressly,rhp,rhp,RHP,14700000,-0.3,rhp,RHP,1,14700000,-0.3
2025,LAD,Teoscar Hernández,lf,lf,LF,14606604,0.6,lf,LF,1,14606604,0.6
2025,ATH,Max Muncy,3b,3b,3B,14500000,-0.4,3b,3B,1,14500000,-0.4
2025,LAD,Max Muncy,3b,3b,3B,14500000,2.9,3b,3B,1,14500000,2.9
2025,NYY,Max Fried,lhp,lhp,LHP,14500000,4.8,lhp,LHP,2,7250000,2.4
2025,NYY,Max Fried,s,lhp,LHP,14500000,4.8,s,SS,2,7250000,2.4
2025,LAD,Yoshinobu Yamamoto,rhp,rhp,RHP,14166667,5,rhp,RHP,2,7083333.5,2.5
2025,LAD,Yoshinobu Yamamoto,s,rhp,RHP,14166667,5,s,SS,2,7083333.5,2.5
2025,ARI,Lourdes Gurriel Jr.,dh,dh,DH,14000000,0.8,dh,DH,1,14000000,0.8
2025,SDP,Luis Arraez,2b,2b,2B,14000000,0.9,2b,2B,1,14000000,0.9
2025,SDP,Dylan Cease,rhp,rhp,RHP,13750000,3.4,rhp,RHP,2,6875000,1.7
2025,SDP,Dylan Cease,s,rhp,RHP,13750000,3.4,s,SS,2,6875000,1.7
2025,CHC,Shota Imanaga,lhp,lhp,LHP,13750000,0.9,lhp,LHP,2,6875000,0.45
2025,CHC,Shota Imanaga,s,lhp,LHP,13750000,0.9,s,SS,2,6875000,0.45
2025,ARI,Zac Gallen,rhp,rhp,RHP,13500000,1.1,rhp,RHP,2,6750000,0.55
2025,ARI,Zac Gallen,s,rhp,RHP,13500000,1.1,s,SS,2,6750000,0.55
2025,LAD,Will Smith,c,c,C,13477716,4.1,c,C,1,13477716,4.1
2025,SFG,Willy Adames,ss,ss,SS,13142857,4,ss,SS,1,13142857,4
2025,LAD,Kirby Yates,rhp,rhp,RHP,13000000,-0.1,rhp,RHP,1,13000000,-0.1
2025,LAA,Tyler Anderson,lhp,lhp,LHP,13000000,0.1,lhp,LHP,2,6500000,0.05
2025,LAA,Tyler Anderson,s,lhp,LHP,13000000,0.1,s,SS,2,6500000,0.05
2025,TEX,Jon Gray,rhp,rhp,RHP,13000000,-0.4,rhp,RHP,2,6500000,-0.2
2025,TEX,Jon Gray,s,rhp,RHP,13000000,-0.4,s,SS,2,6500000,-0.2
2025,LAD,Chris Taylor,lf,lf,LF,13000000,-0.4,lf,LF,2,6500000,-0.2
2025,LAD,Chris Taylor,rf,lf,LF,13000000,-0.4,rf,RF,2,6500000,-0.2
2025,NYM,Clay Holmes,rhp,rhp,RHP,13000000,1.9,rhp,RHP,2,6500000,0.95
2025,NYM,Clay Holmes,s,rhp,RHP,13000000,1.9,s,SS,2,6500000,0.95
2025,TBR,Ha-Seong Kim,ss,ss,SS,13000000,0.3,ss,SS,1,13000000,0.3
2025,BAL,Tomoyuki Sugano,rhp,rhp,RHP,13000000,0.1,rhp,RHP,2,6500000,0.05
2025,BAL,Tomoyuki Sugano,s,rhp,RHP,13000000,0.1,s,SS,2,6500000,0.05
2025,LAD,Tanner Scott,lhp,lhp,LHP,12789587,0,lhp,LHP,2,6394793.5,0
2025,LAD,Tanner Scott,c,lhp,LHP,12789587,0,c,C,2,6394793.5,0
2025,NYY,Paul Goldschmidt,1b,1b,1B,12500000,0.8,1b,1B,1,12500000,0.8
2025,STL,Steven Matz,lhp,lhp,LHP,12500000,1.1,lhp,LHP,2,6250000,0.55
2025,STL,Steven Matz,s,lhp,LHP,12500000,1.1,s,SS,2,6250000,0.55
2025,SEA,Mitch Garver,c,c,C,12500000,0,c,C,2,6250000,0
2025,SEA,Mitch Garver,dh,c,C,12500000,0,dh,DH,2,6250000,0
2025,SFG,Jordan Hicks,rhp,rhp,RHP,12500000,0.3,rhp,RHP,2,6250000,0.15
2025,SFG,Jordan Hicks,s,rhp,RHP,12500000,0.3,s,SS,2,6250000,0.15
2025,PIT,Bryan Reynolds,rf,rf,RF,12250000,1.1,rf,RF,1,12250000,1.1
2025,CLE,Carlos Santana,1b,1b,1B,12000000,0.3,1b,1B,2,6000000,0.15
2025,CLE,Carlos Santana,dh,1b,1B,12000000,0.3,dh,DH,2,6000000,0.15
2025,ATL,Jurickson Profar,lf,lf,LF,12000000,1.3,lf,LF,1,12000000,1.3
2025,CIN,Taylor Rogers,lhp,lhp,LHP,12000000,0.2,lhp,LHP,1,12000000,0.2
2025,COL,Antonio Senzatela,rhp,rhp,RHP,12000000,-0.1,rhp,RHP,2,6000000,-0.05
2025,COL,Antonio Senzatela,s,rhp,RHP,12000000,-0.1,s,SS,2,6000000,-0.05
2025,COL,Ryan McMahon,3b,3b,3B,12000000,1.9,3b,3B,1,12000000,1.9
2025,SFG,Logan Webb,rhp,rhp,RHP,12000000,5.5,rhp,RHP,2,6000000,2.75
2025,SFG,Logan Webb,s,rhp,RHP,12000000,5.5,s,SS,2,6000000,2.75
2025,HOU,Rafael Montero,rhp,rhp,RHP,11500000,0.1,rhp,RHP,1,11500000,0.1
2025,CHC,Nico Hoerner,2b,2b,2B,11500000,4.8,2b,2B,1,11500000,4.8
2025,SEA,Randy Arozarena,lf,lf,LF,11300000,2.9,lf,LF,1,11300000,2.9
2025,SDP,Jake Cronenworth,1b,1b,1B,11285714,2.9,1b,1B,1,11285714,2.9
2025,LAA,Robert Stephenson,rhp,rhp,RHP,11000000,0.1,rhp,RHP,1,11000000,0.1
2025,SEA,J.P. Crawford,ss,ss,SS,11000000,2.8,ss,SS,1,11000000,2.8
2025,NYM,A.J. Minter,lhp,lhp,LHP,11000000,0.3,lhp,LHP,1,11000000,0.3
2025,ARI,Josh Naylor,1b,1b,1B,10900000,3.1,1b,1B,1,10900000,3.1
2025,BOS,Aroldis Chapman,lhp,lhp,LHP,10750000,2.6,lhp,LHP,1,10750000,2.6
