year,team,player,position_raw,position_primary_code,position_primary_label,salary_usd,war,position_code,position_label,n_positions,salary_split,war_split
2025,NA,Felix Bautista,c,rhp,RHP,1000000,NA,c,C,2,500000,NA
2025,SDP,Luis Campusano,c,c,C,1000000,-0.4,c,C,1,1000000,-0.4
2025,CIN,Tony Santillan,rhp,rhp,RHP,1000000,1.1,rhp,RHP,1,1000000,1.1
2025,BOS,Cooper Criswell,rhp,rhp,RHP,1000000,0,rhp,RHP,1,1000000,0
2025,SDP,Kyle Hart,lhp,lhp,LHP,1000000,-0.2,lhp,LHP,2,500000,-0.1
2025,SDP,Kyle Hart,s,lhp,LHP,1000000,-0.2,s,SS,2,500000,-0.1
2025,BAL,Dylan Carlson,cf,cf,CF,975000,-0.4,cf,CF,1,975000,-0.4
2025,PIT,Justin Lawrence,rhp,rhp,RHP,975000,0.5,rhp,RHP,1,975000,0.5
2025,MIL,Nick Mears,rhp,rhp,RHP,963000,0.5,rhp,RHP,1,963000,0.5
2025,CHC,Eli Morgan,rhp,rhp,RHP,950000,-0.3,rhp,RHP,1,950000,-0.3
2025,KCR,Sam Long,lhp,lhp,LHP,950000,-0.4,lhp,LHP,1,950000,-0.4
2025,NYM,Reed Garrett,rhp,rhp,RHP,950000,0.8,rhp,RHP,1,950000,0.8
2025,NYY,Ian Hamilton,rhp,rhp,RHP,941050,0,rhp,RHP,1,941050,0
2025,SEA,Tayler Saucedo,lhp,lhp,LHP,937500,-0.1,lhp,LHP,1,937500,-0.1
2025,PHI,Garrett Stubbs,c,c,C,925000,0,c,C,1,925000,0
2025,TBR,Cole Sulser,rhp,rhp,RHP,900000,0.4,rhp,RHP,1,900000,0.4
2025,NA,Justin Anderson,rhp,rhp,RHP,900000,NA,rhp,RHP,1,900000,NA
2025,NYY,Pablo Reyes,2b,2b,2B,900000,-0.4,2b,2B,2,450000,-0.2
2025,NYY,Pablo Reyes,of,2b,2B,900000,-0.4,of,OF,2,450000,-0.2
2025,CHW,Nick Maton,3b,3b,3B,900000,-0.1,3b,3B,1,900000,-0.1
2025,CHW,Tyler Gilbert,lhp,lhp,LHP,900000,0.4,lhp,LHP,1,900000,0.4
2025,NA,Elvin Rodríguez,rhp,rhp,RHP,900000,NA,rhp,RHP,1,900000,NA
2025,SEA,Eduard Bazardo,rhp,rhp,RHP,892700,0.5,rhp,RHP,1,892700,0.5
2025,NYY,Anthony Volpe,ss,ss,SS,879100,1,ss,SS,1,879100,1
2025,PIT,Paul Skenes,rhp,rhp,RHP,875000,6.5,rhp,RHP,2,437500,3.25
2025,PIT,Paul Skenes,s,rhp,RHP,875000,6.5,s,SS,2,437500,3.25
2025,MIA,Brock Stewart,rhp,rhp,RHP,870000,0.7,rhp,RHP,1,870000,0.7
2025,HOU,Hunter Brown,rhp,rhp,RHP,870000,4.6,rhp,RHP,2,435000,2.3
2025,HOU,Hunter Brown,s,rhp,RHP,870000,4.6,s,SS,2,435000,2.3
2025,ATL,Bryan De La Cruz,lf,lf,LF,860000,-0.4,lf,LF,1,860000,-0.4
2025,LAA,Nicky Lopez,2b,2b,2B,850000,-0.3,2b,2B,1,850000,-0.3
2025,PIT,Johan Oviedo,rhp,rhp,RHP,850000,0.2,rhp,RHP,2,425000,0.1
2025,PIT,Johan Oviedo,s,rhp,RHP,850000,0.2,s,SS,2,425000,0.1
2025,COL,Jimmy Herget,rhp,rhp,RHP,850000,1.3,rhp,RHP,1,850000,1.3
2025,WSN,Riley Adams,c,c,C,850000,-0.6,c,C,1,850000,-0.6
2025,COL,Nick Martini,1b,1b,1B,850000,-0.5,1b,1B,2,425000,-0.25
2025,COL,Nick Martini,lf,1b,1B,850000,-0.5,lf,LF,2,425000,-0.25
2025,SEA,Gabe Speier,lhp,lhp,LHP,845000,1.7,lhp,LHP,1,845000,1.7
2025,NA,Jake Cousins,rhp,rhp,RHP,841050,NA,rhp,RHP,1,841050,NA
2025,MIA,Derek Hill,cf,cf,CF,831000,0.7,cf,CF,1,831000,0.7
2025,MIA,Jesus Tinoco,rhp,rhp,RHP,831000,0.2,rhp,RHP,1,831000,0.2
2025,NYY,Oswaldo Cabrera,3b,3b,3B,825600,0.1,3b,3B,1,825600,0.1
2025,ARI,Kyle Nelson,lhp,lhp,LHP,825000,-0.2,lhp,LHP,1,825000,-0.2
2025,ARI,Ryne Nelson,rhp,rhp,RHP,825000,2.1,rhp,RHP,2,412500,1.05
2025,ARI,Ryne Nelson,s,rhp,RHP,825000,2.1,s,SS,2,412500,1.05
2025,NA,Albert Suarez,rhp,rhp,RHP,825000,NA,rhp,RHP,1,825000,NA
2025,NYM,Danny Young,lhp,lhp,LHP,825000,0.2,lhp,LHP,1,825000,0.2
2025,WSN,Andrés Chaparro,3b,3b,3B,821800,-0.4,3b,3B,1,821800,-0.4
2025,MIA,Connor Gillispie,rhp,rhp,RHP,820000,0,rhp,RHP,1,820000,0
2025,TBR,Edwin Uceta,rhp,rhp,RHP,815000,0.9,rhp,RHP,1,815000,0.9
2025,DET,Riley Greene,lf,lf,LF,812400,2.9,lf,LF,1,812400,2.9
2025,SDP,Jackson Merrill,cf,cf,CF,809500,3,cf,CF,2,404750,1.5
2025,SDP,Jackson Merrill,ss,cf,CF,809500,3,ss,SS,2,404750,1.5
2025,HOU,Yainer Diaz,c,c,C,805600,1.6,c,C,1,805600,1.6
2025,NYY,Luis Gil,rhp,rhp,RHP,804125,0.6,rhp,RHP,2,402062.5,0.3
2025,NYY,Luis Gil,s,rhp,RHP,804125,0.6,s,SS,2,402062.5,0.3
2025,ARI,Jake McCarthy,rf,rf,RF,803900,-0.1,rf,RF,1,803900,-0.1
2025,HOU,Ronel Blanco,rhp,rhp,RHP,802700,0.6,rhp,RHP,2,401350,0.3
2025,HOU,Ronel Blanco,s,rhp,RHP,802700,0.6,s,SS,2,401350,0.3
2025,MIL,Blake Perkins,cf,cf,CF,802500,0.4,cf,CF,1,802500,0.4
2025,NYY,Austin Wells,c,c,C,801400,3,c,C,1,801400,3
2025,NYY,Scott Effross,rhp,rhp,RHP,800000,0,rhp,RHP,1,800000,0
2025,SEA,Bryce Miller,rhp,rhp,RHP,800000,0,rhp,RHP,1,800000,0
2025,ARI,Brandon Pfaadt,rhp,rhp,RHP,799400,1.7,rhp,RHP,2,399700,0.85
2025,ARI,Brandon Pfaadt,s,rhp,RHP,799400,1.7,s,SS,2,399700,0.85
2025,DET,Tyler Holton,lhp,lhp,LHP,797700,-0.2,lhp,LHP,1,797700,-0.2
2025,DET,Kerry Carpenter,rf,rf,RF,796800,1.5,rf,RF,1,796800,1.5
2025,NA,Francisco Álvarez,c,c,C,795000,NA,c,C,1,795000,NA
2025,HOU,Spencer Arrighetti,rhp,rhp,RHP,794200,-0.1,rhp,RHP,1,794200,-0.1
2025,KCR,Vinnie Pasquantino,1b,1b,1B,793250,1.5,1b,1B,1,793250,1.5
2025,CHC,Javier Assad,rhp,rhp,RHP,793250,0.3,rhp,RHP,1,793250,0.3
2025,ARI,Alek Thomas,cf,cf,CF,793000,0.5,cf,CF,1,793000,0.5
2025,ARI,Gabriel Moreno,c,c,C,793000,2.7,c,C,1,793000,2.7
2025,CLE,Bo Naylor,c,c,C,790300,1.5,c,C,1,790300,1.5
2025,KCR,Michael Massey,2b,2b,2B,790250,-0.4,2b,2B,1,790250,-0.4
2025,ATL,Eli White,2b,2b,2B,790000,0.7,2b,2B,1,790000,0.7
2025,TEX,Jake Burger,3b,3b,3B,790000,-0.1,3b,3B,1,790000,-0.1
2025,LAA,José Soriano,rhp,rhp,RHP,790000,3,rhp,RHP,2,395000,1.5
2025,LAA,José Soriano,s,rhp,RHP,790000,3,s,SS,2,395000,1.5
2025,BOS,Connor Wong,c,c,C,790000,-0.7,c,C,1,790000,-0.7
2025,ATL,Chadwick Tromp,c,c,C,790000,-0.1,c,C,1,790000,-0.1
2025,LAA,Ian Anderson,rhp,rhp,RHP,790000,-0.1,rhp,RHP,1,790000,-0.1
2025,NA,Michael Grove,rhp,rhp,RHP,790000,NA,rhp,RHP,1,790000,NA
2025,NA,Tayler Scott,rhp,rhp,RHP,790000,NA,rhp,RHP,1,790000,NA
2025,LAA,Logan O'Hoppe,c,c,C,790000,-0.8,c,C,1,790000,-0.8
2025,SEA,Luke Raley,rf,rf,RF,787400,0.2,rf,RF,1,787400,0.2
2025,DET,Reese Olson,rhp,rhp,RHP,787100,1.4,rhp,RHP,2,393550,0.7
2025,DET,Reese Olson,s,rhp,RHP,787100,1.4,s,SS,2,393550,0.7
2025,TOR,Ryan Burr,rhp,rhp,RHP,786000,0.1,rhp,RHP,1,786000,0.1
2025,DET,Spencer Torkelson,1b,1b,1B,785700,2.3,1b,1B,1,785700,2.3
2025,PHI,Tanner Banks,lhp,lhp,LHP,785500,0.8,lhp,LHP,1,785500,0.8
2025,CLE,Cade Smith,rhp,rhp,RHP,785100,2.7,rhp,RHP,1,785100,2.7
2025,COL,Lucas Gilbreath,lhp,lhp,LHP,785000,0,lhp,LHP,1,785000,0
2025,PIT,Oneil Cruz,cf,cf,CF,785000,1.6,cf,CF,1,785000,1.6
2025,PIT,Dauri Moreta,rhp,rhp,RHP,785000,0.1,rhp,RHP,1,785000,0.1
2025,PIT,Jack Suwinski,cf,cf,CF,785000,-0.5,cf,CF,1,785000,-0.5
2025,NYY,Fernando Cruz,rhp,rhp,RHP,785000,0.8,rhp,RHP,1,785000,0.8
2025,NA,José Butto,rhp,rhp,RHP,784250,NA,rhp,RHP,1,784250,NA
2025,SDP,Bryan Hoeing,rhp,rhp,RHP,784000,0.1,rhp,RHP,1,784000,0.1
2025,CHC,Vidal Bruján,2b,2b,2B,783500,0,2b,2B,1,783500,0
2025,SEA,Bryan Woo,rhp,rhp,RHP,783300,3.6,rhp,RHP,1,783300,3.6
2025,MIN,Jose Miranda,3b,3b,3B,783100,-0.4,3b,3B,1,783100,-0.4
2025,NA,Andrew Nardi,lhp,lhp,LHP,783000,NA,lhp,LHP,1,783000,NA
2025,STL,Nolan Gorman,inf,inf,INF,782900,-0.2,inf,INF,2,391450,-0.1
2025,STL,Nolan Gorman,dh,inf,INF,782900,-0.2,dh,DH,2,391450,-0.1
2025,NYY,Ben Rice,c,c,C,782800,3,c,C,2,391400,1.5
2025,NYY,Ben Rice,1b,c,C,782800,3,1b,1B,2,391400,1.5
2025,NA,Luis Ortiz,rhp,rhp,RHP,782600,NA,rhp,RHP,1,782600,NA
2025,KCR,Daniel Lynch IV,lhp,lhp,LHP,782500,-0.2,lhp,LHP,2,391250,-0.1
2025,KCR,Daniel Lynch IV,s,lhp,LHP,782500,-0.2,s,SS,2,391250,-0.1
2025,CHC,Miguel Amaya,c,c,C,782500,0.8,c,C,1,782500,0.8
2025,BAL,Gunnar Henderson,ss,ss,SS,782300,4.8,ss,SS,1,782300,4.8
2025,DET,Alex Lange,rhp,rhp,RHP,782200,0,rhp,RHP,1,782200,0
2025,CLE,David Fry,c,c,C,781900,-0.6,c,C,2,390950,-0.3
2025,CLE,David Fry,inf,c,C,781900,-0.6,inf,INF,2,390950,-0.3
2025,MIL,Tobias Myers,rhp,rhp,RHP,781800,0.4,rhp,RHP,1,781800,0.4
2025,KCR,Freddy Fermin,c,c,C,781750,1,c,C,1,781750,1
2025,DET,Parker Meadows,cf,cf,CF,781600,0.2,cf,CF,1,781600,0.2
2025,TOR,Bowden Francis,rhp,rhp,RHP,781500,-0.8,rhp,RHP,1,781500,-0.8
2025,WSN,CJ Abrams,ss,ss,SS,780600,3.1,ss,SS,1,780600,3.1
2025,NA,Josh H. Smith,ss,ss,SS,780500,NA,ss,SS,2,390250,NA
2025,NA,Josh H. Smith,2b,ss,SS,780500,NA,2b,2B,2,390250,NA
2025,TEX,Josh Jung,3b,3b,3B,780500,1.7,3b,3B,1,780500,1.7
2025,PHI,Rafael Marchán,c,c,C,780500,0.3,c,C,1,780500,0.3
2025,CHC,Michael Busch,1b,1b,1B,780500,3.5,1b,1B,1,780500,3.5
2025,TOR,Tyler Heineman,c,c,C,780300,2,c,C,1,780300,2
2025,CLE,Gavin Williams,rhp,rhp,RHP,780300,1.4,rhp,RHP,2,390150,0.7
2025,CLE,Gavin Williams,s,rhp,RHP,780300,1.4,s,SS,2,390150,0.7
2025,CHW,Penn Murfee,rhp,rhp,RHP,780000,-0.1,rhp,RHP,1,780000,-0.1
2025,CIN,Graham Ashcraft,rhp,rhp,RHP,780000,1.6,rhp,RHP,1,780000,1.6
2025,CIN,TJ Friedl,lf,lf,LF,780000,2.9,lf,LF,1,780000,2.9
2025,CIN,Spencer Steer,3b,3b,3B,780000,1,3b,3B,1,780000,1
2025,LAA,Zach Neto,ss,ss,SS,780000,3.2,ss,SS,1,780000,3.2
2025,ATL,Nick Allen,ss,ss,SS,780000,0.7,ss,SS,1,780000,0.7
2025,SFG,Sam Huff,c,c,C,780000,-0.2,c,C,1,780000,-0.2
2025,SFG,Patrick Bailey,c,c,C,780000,3.2,c,C,1,780000,3.2
2025,SFG,Ryan Walker,rhp,rhp,RHP,780000,0.6,rhp,RHP,1,780000,0.6
2025,SFG,Heliot Ramos,of,of,OF,780000,1.1,of,OF,1,780000,1.1
2025,LAD,Emmet Sheehan,rhp,rhp,RHP,780000,2.1,rhp,RHP,1,780000,2.1
2025,LAA,Ben Joyce,rhp,rhp,RHP,780000,-0.2,rhp,RHP,1,780000,-0.2
2025,TOR,Davis Schneider,inf,inf,INF,780000,1.3,inf,INF,1,780000,1.3
2025,LAA,Nolan Schanuel,1b,1b,1B,780000,1.4,1b,1B,2,390000,0.7
2025,LAA,Nolan Schanuel,of,1b,1B,780000,1.4,of,OF,2,390000,0.7
2025,BOS,Wilyer Abreu,of,of,OF,780000,2.4,of,OF,1,780000,2.4
2025,LAA,Sam Bachman,rhp,rhp,RHP,780000,0.2,rhp,RHP,1,780000,0.2
2025,SFG,Casey Schmitt,3b,3b,3B,780000,0.7,3b,3B,1,780000,0.7
2025,NA,Gavin Stone,rhp,rhp,RHP,780000,NA,rhp,RHP,1,780000,NA
2025,BOS,David Hamilton,ss,ss,SS,780000,0.1,ss,SS,2,390000,0.05
2025,BOS,David Hamilton,2b,ss,SS,780000,0.1,2b,2B,2,390000,0.05
2025,SFG,Luis Matos,of,of,OF,780000,-0.2,of,OF,1,780000,-0.2
2025,SFG,Tyler Fitzgerald,2b,2b,2B,780000,0.1,2b,2B,2,390000,0.05
2025,SFG,Tyler Fitzgerald,ss,2b,2B,780000,0.1,ss,SS,2,390000,0.05
2025,SFG,Erik Miller,lhp,lhp,LHP,780000,0.1,lhp,LHP,1,780000,0.1
2025,HOU,Hayden Wesneski,rhp,rhp,RHP,779800,0.2,rhp,RHP,2,389900,0.1
2025,HOU,Hayden Wesneski,s,rhp,RHP,779800,0.2,s,SS,2,389900,0.1
2025,MIA,Ryan Weathers,lhp,lhp,LHP,779100,0.2,lhp,LHP,2,389550,0.1
2025,MIA,Ryan Weathers,s,lhp,LHP,779100,0.2,s,SS,2,389550,0.1
2025,KCR,Angel Zerpa,lhp,lhp,LHP,779000,0.3,lhp,LHP,1,779000,0.3
2025,CLE,Hunter Gaddis,rhp,rhp,RHP,778900,0.8,rhp,RHP,1,778900,0.8
2025,NYM,Mark Vientos,3b,3b,3B,778750,0.4,3b,3B,1,778750,0.4
2025,STL,Alec Burleson,of,of,OF,778650,2.1,of,OF,1,778650,2.1
2025,MIA,Otto Lopez,2b,2b,2B,778500,2.3,2b,2B,1,778500,2.3
2025,MIN,Cole Sands,rhp,rhp,RHP,778050,0.8,rhp,RHP,1,778050,0.8
2025,NA,Huascar Brazoban,rhp,rhp,RHP,778000,NA,rhp,RHP,1,778000,NA
2025,NA,Tyson Miller,rhp,rhp,RHP,778000,NA,rhp,RHP,1,778000,NA
2025,MIA,Ronny Henriquez,rhp,rhp,RHP,778000,1.3,rhp,RHP,1,778000,1.3
2025,SEA,Matt Brash,rhp,rhp,RHP,777600,0.8,rhp,RHP,2,388800,0.4
2025,SEA,Matt Brash,s,rhp,RHP,777600,0.8,s,SS,2,388800,0.4
2025,CLE,Tim Herrin,lhp,lhp,LHP,777300,-0.4,lhp,LHP,1,777300,-0.4
2025,CLE,Logan Allen,lhp,lhp,LHP,777200,1.7,lhp,LHP,2,388600,0.85
2025,CLE,Logan Allen,s,lhp,LHP,777200,1.7,s,SS,2,388600,0.85
2025,MIL,Brice Turang,2b,2b,2B,777100,4.4,2b,2B,1,777100,4.4
2025,NA,Jose Caballero,2b,2b,2B,776800,NA,2b,2B,2,388400,NA
2025,NA,Jose Caballero,ss,2b,2B,776800,NA,ss,SS,2,388400,NA
2025,MIL,Bryan Hudson,lhp,lhp,LHP,776800,-0.1,lhp,LHP,1,776800,-0.1
2025,KCR,Lucas Erceg,rhp,rhp,RHP,776750,0.9,rhp,RHP,1,776750,0.9
2025,TEX,Ezequiel Duran,2b,2b,2B,776500,0,2b,2B,1,776500,0
2025,SDP,Jeremiah Estrada,rhp,rhp,RHP,776500,1,rhp,RHP,1,776500,1
2025,MIL,Jared Koenig,lhp,lhp,LHP,776300,0.9,lhp,LHP,1,776300,0.9
2025,TBR,Kevin Kelly,rhp,rhp,RHP,776100,-0.5,rhp,RHP,1,776100,-0.5
2025,MIL,Joey Ortiz,ss,ss,SS,776000,1.4,ss,SS,1,776000,1.4
2025,BOS,Justin Slaten,rhp,rhp,RHP,776000,0.4,rhp,RHP,1,776000,0.4
2025,STL,Matthew Liberatore,lhp,lhp,LHP,775800,1.8,lhp,LHP,1,775800,1.8
2025,SDP,Matt Waldron,rhp,rhp,RHP,775800,-0.1,rhp,RHP,1,775800,-0.1
2025,COL,Tyler Freeman,2b,2b,2B,775700,-0.7,2b,2B,1,775700,-0.7
2025,TBR,Richie Palacios,of,of,OF,775700,0.1,of,OF,2,387850,0.05
2025,TBR,Richie Palacios,2b,of,OF,775700,0.1,2b,2B,2,387850,0.05
2025,MIA,Calvin Faucher,rhp,rhp,RHP,775500,0,rhp,RHP,1,775500,0
2025,TBR,Josh Lowe,rf,rf,RF,775100,-0.1,rf,RF,2,387550,-0.05
2025,TBR,Josh Lowe,3b,rf,RF,775100,-0.1,3b,3B,2,387550,-0.05
2025,MIN,Joey Wentz,lhp,lhp,LHP,775000,1.1,lhp,LHP,1,775000,1.1
2025,PIT,Ji Hwan Bae,2b,2b,2B,775000,-0.2,2b,2B,1,775000,-0.2
2025,PIT,Carmen Mlodzinski,rhp,rhp,RHP,775000,1.6,rhp,RHP,2,387500,0.8
2025,PIT,Carmen Mlodzinski,s,rhp,RHP,775000,1.6,s,SS,2,387500,0.8
2025,PIT,Jared Triolo,2b,2b,2B,775000,1.4,2b,2B,1,775000,1.4
2025,PIT,Endy Rodríguez,c,c,C,775000,-0.6,c,C,1,775000,-0.6
2025,PIT,Nick Gonzales,ss,ss,SS,775000,0.9,ss,SS,1,775000,0.9
2025,NA,Jared Jones,rhp,rhp,RHP,775000,NA,rhp,RHP,2,387500,NA
2025,NA,Jared Jones,s,rhp,RHP,775000,NA,s,SS,2,387500,NA
2025,KCR,Maikel Garcia,3b,3b,3B,774750,5.6,3b,3B,1,774750,5.6
2025,TBR,Ryan Pepiot,rhp,rhp,RHP,774600,2,rhp,RHP,2,387300,1
2025,TBR,Ryan Pepiot,s,rhp,RHP,774600,2,s,SS,2,387300,1
2025,WSN,Jake Irvin,rhp,rhp,RHP,774600,-0.4,rhp,RHP,2,387300,-0.2
2025,WSN,Jake Irvin,s,rhp,RHP,774600,-0.4,s,SS,2,387300,-0.2
2025,BAL,Colton Cowser,of,of,OF,774500,0.6,of,OF,1,774500,0.6
2025,TBR,Taj Bradley,rhp,rhp,RHP,774200,1.8,rhp,RHP,1,774200,1.8
2025,NYY,Jasson Domínguez,lf,lf,LF,774200,0.6,lf,LF,1,774200,0.6
2025,NA,Romy González,2b,2b,2B,774000,NA,2b,2B,1,774000,NA
2025,BOS,Triston Casas,1b,1b,1B,774000,-0.6,1b,1B,1,774000,-0.6
2025,BOS,Brennan Bernardino,lhp,lhp,LHP,774000,0.6,lhp,LHP,1,774000,0.6
2025,NYM,Brett Baty,3b,3b,3B,774000,2.3,3b,3B,1,774000,2.3
2025,NA,Cody Bradford,lhp,lhp,LHP,774000,NA,lhp,LHP,1,774000,NA
2025,BOS,Greg Weissert,rhp,rhp,RHP,774000,0.7,rhp,RHP,1,774000,0.7
2025,MIL,Elvis Peguero,rhp,rhp,RHP,773800,0,rhp,RHP,1,773800,0
2025,NA,James McArthur,rhp,rhp,RHP,773750,NA,rhp,RHP,1,773750,NA
2025,PHI,Johan Rojas,of,of,OF,773500,0.4,of,OF,1,773500,0.4
2025,TEX,Wyatt Langford,lf,lf,LF,773500,4.1,lf,LF,1,773500,4.1
2025,SEA,Collin Snider,rhp,rhp,RHP,773000,0.2,rhp,RHP,1,773000,0.2
2025,PHI,Orion Kerkering,rhp,rhp,RHP,773000,0.7,rhp,RHP,1,773000,0.7
2025,BAL,Yennier Cano,rhp,rhp,RHP,772900,0.1,rhp,RHP,1,772900,0.1
2025,SDP,Randy Vásquez,rhp,rhp,RHP,772800,0.8,rhp,RHP,2,386400,0.4
2025,SDP,Randy Vásquez,s,rhp,RHP,772800,0.8,s,SS,2,386400,0.4
2025,MIN,Edouard Julien,2b,2b,2B,772750,-0.8,2b,2B,1,772750,-0.8
2025,BAL,Jordan Westburg,ss,ss,SS,772700,1.9,ss,SS,1,772700,1.9
2025,NA,Oswald Peraza,ss,ss,SS,772700,NA,ss,SS,1,772700,NA
2025,TEX,Robert Garcia,lhp,lhp,LHP,772500,0.5,lhp,LHP,1,772500,0.5
2025,ARI,Bryce Jarvis,rhp,rhp,RHP,772300,0,rhp,RHP,1,772300,0
2025,ARI,Jose Herrera,c,c,C,772200,-0.3,c,C,1,772200,-0.3
2025,NA,Zack Thompson,lhp,lhp,LHP,772200,NA,lhp,LHP,2,386100,NA
2025,NA,Zack Thompson,s,lhp,LHP,772200,NA,s,SS,2,386100,NA
2025,MIL,Garrett Mitchell,cf,cf,CF,772000,0.4,cf,CF,1,772000,0.4
2025,NA,Jonah Bride,1b,1b,1B,772000,NA,1b,1B,1,772000,NA
2025,KCR,Dairon Blanco,lf,lf,LF,772000,-0.1,lf,LF,2,386000,-0.05
2025,KCR,Dairon Blanco,cf,lf,LF,772000,-0.1,cf,CF,2,386000,-0.05
2025,MIA,Xavier Edwards,ss,ss,SS,772000,2.5,ss,SS,1,772000,2.5
2025,TBR,Christopher Morel,3b,3b,3B,771800,-0.1,3b,3B,1,771800,-0.1
2025,MIL,Sal Frelick,rf,rf,RF,771800,3.6,rf,RF,1,771800,3.6
2025,TOR,Brendon Little,lhp,lhp,LHP,771800,1.3,lhp,LHP,1,771800,1.3
2025,BOS,Zack Kelly,rhp,rhp,RHP,771500,0.4,rhp,RHP,1,771500,0.4
2025,SEA,Gregory Santos,rhp,rhp,RHP,771100,-0.2,rhp,RHP,1,771100,-0.2
2025,NYM,Max Kranick,rhp,rhp,RHP,771000,0.3,rhp,RHP,1,771000,0.3
2025,PHI,Kody Clemens,2b,2b,2B,771000,1.3,2b,2B,1,771000,1.3
2025,CHW,Korey Lee,c,c,C,771000,0.2,c,C,1,771000,0.2
2025,NA,Declan Cronin,rhp,rhp,RHP,771000,NA,rhp,RHP,1,771000,NA
2025,CLE,Brayan Rocchio,ss,ss,SS,771000,0.4,ss,SS,1,771000,0.4
2025,CHC,Pete Crow-Armstrong,cf,cf,CF,771000,5.4,cf,CF,1,771000,5.4
2025,STL,Masyn Winn,ss,ss,SS,770850,3.5,ss,SS,1,770850,3.5
2025,NA,Grayson Rodriguez,rhp,rhp,RHP,770800,NA,rhp,RHP,1,770800,NA
2025,STL,Jordan Walker,rf,rf,RF,770800,-1.2,rf,RF,1,770800,-1.2
2025,MIN,Matt Wallner,rf,rf,RF,770750,1.4,rf,RF,1,770750,1.4
2025,DET,Wenceel Pérez,cf,cf,CF,770700,1.7,cf,CF,1,770700,1.7
2025,CHW,Miguel Vargas,3b,3b,3B,770400,1.3,3b,3B,1,770400,1.3
2025,STL,Iván Herrera,c,c,C,770300,2.7,c,C,1,770300,2.7
2025,STL,Michael Siani,of,of,OF,770250,-0.1,of,OF,1,770250,-0.1
2025,CLE,Gabriel Arias,ss,ss,SS,770200,1.1,ss,SS,1,770200,1.1
2025,TBR,Jonny DeLuca,lf,lf,LF,770100,0.6,lf,LF,1,770100,0.6
2025,WSN,Mason Thompson,rhp,rhp,RHP,770000,-0.1,rhp,RHP,1,770000,-0.1
