year,team,player,position_raw,position_primary_code,position_primary_label,salary_usd,war,position_code,position_label,n_positions,salary_split,war_split
2025,COL,Jake Bird,rhp,rhp,RHP,770000,0.5,rhp,RHP,1,770000,0.5
2025,ATH,JP Sears,lhp,lhp,LHP,770000,0.5,lhp,LHP,2,385000,0.25
2025,ATH,JP Sears,s,lhp,LHP,770000,0.5,s,SS,2,385000,0.25
2025,ATH,JJ Bleday,cf,cf,CF,770000,-0.1,cf,CF,1,770000,-0.1
2025,ATH,Shea Langeliers,c,c,C,770000,3.9,c,C,1,770000,3.9
2025,NA,Ken Waldichuk,lhp,lhp,LHP,770000,NA,lhp,LHP,2,385000,NA
2025,NA,Ken Waldichuk,s,lhp,LHP,770000,NA,s,SS,2,385000,NA
2025,CLE,Nolan Jones,3b,3b,3B,770000,-0.4,3b,3B,1,770000,-0.4
2025,CIN,Matt McLain,ss,ss,SS,770000,1.4,ss,SS,1,770000,1.4
2025,NA,Brandon Williamson,lhp,lhp,LHP,770000,NA,lhp,LHP,1,770000,NA
2025,CIN,Andrew Abbott,lhp,lhp,LHP,770000,3.9,lhp,LHP,1,770000,3.9
2025,CIN,Elly De La Cruz,ss,ss,SS,770000,4.3,ss,SS,1,770000,4.3
2025,HOU,Kaleb Ort,rhp,rhp,RHP,770000,-0.3,rhp,RHP,1,770000,-0.3
2025,CIN,Christian Encarnacion-Strand,1b,1b,1B,770000,-0.6,1b,1B,2,385000,-0.3
2025,CIN,Christian Encarnacion-Strand,3b,1b,1B,770000,-0.6,3b,3B,2,385000,-0.3
2025,CHW,Lenyn Sosa,2b,2b,2B,770000,1.3,2b,2B,2,385000,0.65
2025,CHW,Lenyn Sosa,ss,2b,2B,770000,1.3,ss,SS,2,385000,0.65
2025,MIA,George Soriano,rhp,rhp,RHP,770000,-0.7,rhp,RHP,1,770000,-0.7
2025,HOU,Shawn Dubin,rhp,rhp,RHP,770000,-0.1,rhp,RHP,1,770000,-0.1
2025,LAD,Andy Pages,cf,cf,CF,770000,4.1,cf,CF,1,770000,4.1
2025,SFG,Randy Rodríguez,rhp,rhp,RHP,770000,1.4,rhp,RHP,1,770000,1.4
2025,ATL,Spencer Schwellenbach,rhp,rhp,RHP,770000,2.4,rhp,RHP,1,770000,2.4
2025,NA,Jerar Encarnación,rf,rf,RF,770000,NA,rf,RF,1,770000,NA
2025,NA,Daysbel Hernandez,rhp,rhp,RHP,770000,NA,rhp,RHP,1,770000,NA
2025,ATL,Grant Holmes,rhp,rhp,RHP,770000,0.9,rhp,RHP,1,770000,0.9
2025,NA,Kyle Hurt,rhp,rhp,RHP,770000,NA,rhp,RHP,1,770000,NA
2025,ATL,AJ Smith-Shawver,rhp,rhp,RHP,770000,0.6,rhp,RHP,1,770000,0.6
2025,NA,River Ryan,rhp,rhp,RHP,770000,NA,rhp,RHP,1,770000,NA
2025,LAA,Jack Kochanowicz,rhp,rhp,RHP,770000,-0.6,rhp,RHP,2,385000,-0.3
2025,LAA,Jack Kochanowicz,s,rhp,RHP,770000,-0.6,s,SS,2,385000,-0.3
2025,LAA,Kyren Paris,ss,ss,SS,770000,0.4,ss,SS,1,770000,0.4
2025,LAA,Ryan Zeferjahn,rhp,rhp,RHP,770000,-0.6,rhp,RHP,1,770000,-0.6
2025,MIA,Eric Wagaman,inf,inf,INF,770000,-0.4,inf,INF,1,770000,-0.4
2025,ATL,Nacho Alvarez Jr.,ss,ss,SS,770000,0.2,ss,SS,2,385000,0.1
2025,ATL,Nacho Alvarez Jr.,3b,ss,SS,770000,0.2,3b,3B,2,385000,0.1
2025,NA,Alex Faedo,rhp,rhp,RHP,769900,NA,rhp,RHP,1,769900,NA
2025,HOU,J.P. France,rhp,rhp,RHP,769900,0.1,rhp,RHP,2,384950,0.05
2025,HOU,J.P. France,s,rhp,RHP,769900,0.1,s,SS,2,384950,0.05
2025,MIA,Eury Pérez,rhp,rhp,RHP,769500,1.9,rhp,RHP,1,769500,1.9
2025,NA,Jhony Brito,rhp,rhp,RHP,769500,NA,rhp,RHP,1,769500,NA
2025,TBR,Manuel Rodríguez,rhp,rhp,RHP,769400,0.7,rhp,RHP,1,769400,0.7
2025,WSN,Alex Call,cf,cf,CF,769100,0.9,cf,CF,1,769100,0.9
2025,CHW,Jonathan Cannon,rhp,rhp,RHP,769100,0.4,rhp,RHP,2,384550,0.2
2025,CHW,Jonathan Cannon,s,rhp,RHP,769100,0.4,s,SS,2,384550,0.2
2025,NA,Alec Marsh,rhp,rhp,RHP,769000,NA,rhp,RHP,1,769000,NA
2025,MIA,Dane Myers,of,of,OF,769000,0,of,OF,1,769000,0
2025,BAL,Bryan Baker,rhp,rhp,RHP,768700,0.5,rhp,RHP,1,768700,0.5
2025,WSN,Jacob Young,cf,cf,CF,768700,1,cf,CF,1,768700,1
2025,TBR,Jesse Scholtens,rhp,rhp,RHP,768600,0.1,rhp,RHP,1,768600,0.1
2025,STL,Ryan Fernandez,rhp,rhp,RHP,768600,-0.3,rhp,RHP,1,768600,-0.3
2025,STL,Pedro Pagés,c,c,C,768300,1.6,c,C,1,768300,1.6
2025,MIN,Simeon Woods-Richardson,rhp,rhp,RHP,768250,1.2,rhp,RHP,2,384125,0.6
2025,MIN,Simeon Woods-Richardson,s,rhp,RHP,768250,1.2,s,SS,2,384125,0.6
2025,MIA,Kyle Stowers,lf,lf,LF,768200,4,lf,LF,1,768200,4
2025,CHW,Cam Booser,lhp,lhp,LHP,768200,-0.6,lhp,LHP,1,768200,-0.6
2025,NA,Louie Varland,rhp,rhp,RHP,768150,NA,rhp,RHP,1,768150,NA
2025,MIA,Max Meyer,rhp,rhp,RHP,768000,0.5,rhp,RHP,2,384000,0.25
2025,MIA,Max Meyer,s,rhp,RHP,768000,0.5,s,SS,2,384000,0.25
2025,SEA,Miles Mastrobuoni,2b,2b,2B,768000,0.3,2b,2B,1,768000,0.3
2025,NYY,Will Warren,rhp,rhp,RHP,767600,2.1,rhp,RHP,1,767600,2.1
2025,PIT,Spencer Horwitz,1b,1b,1B,767500,1.7,1b,1B,1,767500,1.7
2025,WSN,Mitchell Parker,lhp,lhp,LHP,767200,0.9,lhp,LHP,2,383600,0.45
2025,WSN,Mitchell Parker,s,lhp,LHP,767200,0.9,s,SS,2,383600,0.45
2025,DET,Brant Hurter,lhp,lhp,LHP,767100,0.6,lhp,LHP,1,767100,0.6
2025,STL,Kyle Leahy,rhp,rhp,RHP,767000,1.4,rhp,RHP,1,767000,1.4
2025,CHC,Porter Hodge,rhp,rhp,RHP,767000,-0.6,rhp,RHP,1,767000,-0.6
2025,CLE,Jhonkensy Noel,1b,1b,1B,766900,-1.1,1b,1B,2,383450,-0.55
2025,CLE,Jhonkensy Noel,3b,1b,1B,766900,-1.1,3b,3B,2,383450,-0.55
2025,TOR,Nathan Lukes,of,of,OF,766800,1.8,of,OF,1,766800,1.8
2025,TBR,Jonathan Aranda,2b,2b,2B,766500,2.5,2b,2B,1,766500,2.5
2025,HOU,Bryan King,lhp,lhp,LHP,766400,0.7,lhp,LHP,1,766400,0.7
2025,ARI,Blaze Alexander,ss,ss,SS,766300,1,ss,SS,1,766300,1
2025,MIL,DL Hall,lhp,lhp,LHP,766100,0.4,lhp,LHP,2,383050,0.2
2025,MIL,DL Hall,s,lhp,LHP,766100,0.4,s,SS,2,383050,0.2
2025,STL,Luken Baker,1b,1b,1B,766100,0,1b,1B,1,766100,0
2025,BAL,Cade Povich,lhp,lhp,LHP,766100,1.4,lhp,LHP,2,383050,0.7
2025,BAL,Cade Povich,s,lhp,LHP,766100,1.4,s,SS,2,383050,0.7
2025,NYM,Ronny Mauricio,ss,ss,SS,766000,0.7,ss,SS,1,766000,0.7
2025,CLE,Daniel Schneemann,3b,3b,3B,766000,1.3,3b,3B,1,766000,1.3
2025,SEA,Emerson Hancock,rhp,rhp,RHP,766000,0,rhp,RHP,1,766000,0
2025,DET,Brenan Hanifee,rhp,rhp,RHP,766000,0.6,rhp,RHP,1,766000,0.6
2025,BOS,Richard Fitts,rhp,rhp,RHP,766000,-0.3,rhp,RHP,2,383000,-0.15
2025,BOS,Richard Fitts,s,rhp,RHP,766000,-0.3,s,SS,2,383000,-0.15
2025,NYM,Luisangel Acuña,ss,ss,SS,766000,0.4,ss,SS,1,766000,0.4
2025,CHW,Jordan Leasure,rhp,rhp,RHP,765800,0.5,rhp,RHP,1,765800,0.5
2025,CLE,Slade Cecconi,rhp,rhp,RHP,765500,0.7,rhp,RHP,1,765500,0.7
2025,CHW,Davis Martin,rhp,rhp,RHP,765450,1.3,rhp,RHP,2,382725,0.65
2025,CHW,Davis Martin,s,rhp,RHP,765450,1.3,s,SS,2,382725,0.65
2025,NA,Jose Ferrer,lhp,lhp,LHP,765400,NA,lhp,LHP,1,765400,NA
2025,MIL,Robert Gasser,lhp,lhp,LHP,765400,-0.1,lhp,LHP,1,765400,-0.1
2025,HOU,Taylor Trammell,of,of,OF,765200,-0.2,of,OF,1,765200,-0.2
2025,NYY,Yoendrys Gómez,rhp,rhp,RHP,765050,0.1,rhp,RHP,1,765050,0.1
2025,ATH,Mason Miller,rhp,rhp,RHP,765000,2,rhp,RHP,2,382500,1
2025,ATH,Mason Miller,c,rhp,RHP,765000,2,c,C,2,382500,1
2025,COL,Brenton Doyle,cf,cf,CF,765000,0.4,cf,CF,1,765000,0.4
2025,COL,Sean Bouchard,1b,1b,1B,765000,-0.7,1b,1B,1,765000,-0.7
2025,NA,Luis Medina,rhp,rhp,RHP,765000,NA,rhp,RHP,1,765000,NA
2025,ATH,Zack Gelof,2b,2b,2B,765000,-0.3,2b,2B,1,765000,-0.3
2025,COL,Michael Toglia,1b,1b,1B,765000,-2.2,1b,1B,1,765000,-2.2
2025,ATH,Tyler Soderstrom,lf,lf,LF,765000,3.4,lf,LF,1,765000,3.4
2025,COL,Victor Vodnik,rhp,rhp,RHP,765000,0.5,rhp,RHP,1,765000,0.5
2025,COL,Hunter Goodman,c,c,C,765000,3.4,c,C,1,765000,3.4
2025,ATH,Osvaldo Bido,rhp,rhp,RHP,765000,-0.6,rhp,RHP,2,382500,-0.3
2025,ATH,Osvaldo Bido,s,rhp,RHP,765000,-0.6,s,SS,2,382500,-0.3
2025,ATH,Max Schuemann,2b,2b,2B,765000,0.6,2b,2B,1,765000,0.6
2025,ATH,Mitch Spence,rhp,rhp,RHP,765000,0,rhp,RHP,1,765000,0
2025,CIN,Carson Spiers,rhp,rhp,RHP,765000,0,rhp,RHP,1,765000,0
2025,SFG,Landen Roupp,rhp,rhp,RHP,765000,1.1,rhp,RHP,2,382500,0.55
2025,SFG,Landen Roupp,s,rhp,RHP,765000,1.1,s,SS,2,382500,0.55
2025,SFG,Hayden Birdsong,rhp,rhp,RHP,765000,0,rhp,RHP,1,765000,0
2025,SFG,Spencer Bivens,rhp,rhp,RHP,765000,0.4,rhp,RHP,1,765000,0.4
2025,MIA,Valente Bellozo,rhp,rhp,RHP,765000,-0.2,rhp,RHP,1,765000,-0.2
2025,MIA,Connor Norby,2b,2b,2B,765000,0.5,2b,2B,1,765000,0.5
2025,DET,Ryan Kreidler,ss,ss,SS,764900,-0.4,ss,SS,1,764900,-0.4
2025,BAL,Jackson Holliday,2b,2b,2B,764800,1.2,2b,2B,1,764800,1.2
2025,NA,Drew Thorpe,rhp,rhp,RHP,764750,NA,rhp,RHP,1,764750,NA
2025,CLE,Erik Sabrowski,lhp,lhp,LHP,764700,0.3,lhp,LHP,1,764700,0.3
2025,WSN,James Wood,lf,lf,LF,764600,3.3,lf,LF,1,764600,3.3
2025,SDP,Alek Jacob,rhp,rhp,RHP,764500,-0.4,rhp,RHP,1,764500,-0.4
2025,NA,Christian Scott,rhp,rhp,RHP,764500,NA,rhp,RHP,1,764500,NA
2025,TEX,Gerson Garabito,rhp,rhp,RHP,764500,0,rhp,RHP,1,764500,0
2025,MIN,Brooks Lee,3b,3b,3B,764450,0.3,3b,3B,2,382225,0.15
2025,MIN,Brooks Lee,ss,3b,3B,764450,0.3,ss,SS,2,382225,0.15
2025,NA,D.J. Herz,lhp,lhp,LHP,764200,NA,lhp,LHP,1,764200,NA
2025,STL,Chris Roycroft,rhp,rhp,RHP,764150,-0.1,rhp,RHP,1,764150,-0.1
2025,STL,Victor Scott II,cf,cf,CF,764150,1.7,cf,CF,1,764150,1.7
2025,TBR,Junior Caminero,3b,3b,3B,764100,4.6,3b,3B,1,764100,4.6
2025,BAL,Heston Kjerstad,of,of,OF,764000,-1.1,of,OF,1,764000,-1.1
2025,PHI,Weston Wilson,3b,3b,3B,764000,-0.4,3b,3B,2,382000,-0.2
2025,PHI,Weston Wilson,of,3b,3B,764000,-0.4,of,OF,2,382000,-0.2
2025,MIA,Tyler Phillips,rhp,rhp,RHP,764000,0.1,rhp,RHP,1,764000,0.1
2025,DET,Trey Sweeney,ss,ss,SS,764000,-0.9,ss,SS,1,764000,-0.9
2025,MIL,Oliver Dunn,2b,2b,2B,763700,-0.3,2b,2B,2,381850,-0.15
2025,MIL,Oliver Dunn,lf,2b,2B,763700,-0.3,lf,LF,2,381850,-0.15
2025,DET,Sawyer Gipson-Long,rhp,rhp,RHP,763600,-0.3,rhp,RHP,1,763600,-0.3
2025,NA,Carlos Narvaez,c,c,C,763500,NA,c,C,1,763500,NA
2025,NA,Zach Penrod,lhp,lhp,LHP,763500,NA,lhp,LHP,1,763500,NA
2025,TBR,Mason Englert,rhp,rhp,RHP,763400,0.6,rhp,RHP,1,763400,0.6
2025,CHW,Fraser Ellard,lhp,lhp,LHP,763375,0,lhp,LHP,1,763375,0
2025,NYY,Clayton Beeter,rhp,rhp,RHP,763325,0.2,rhp,RHP,1,763325,0.2
2025,CLE,Kyle Manzardo,1b,1b,1B,763200,1.2,1b,1B,1,763200,1.2
2025,HOU,Zach Dezenzo,3b,3b,3B,763200,0.1,3b,3B,1,763200,0.1
2025,NYY,Brent Headrick,lhp,lhp,LHP,763125,0.1,lhp,LHP,1,763125,0.1
2025,SDP,Sean Reynolds,rhp,rhp,RHP,763100,-0.3,rhp,RHP,1,763100,-0.3
2025,SEA,Jackson Kowar,rhp,rhp,RHP,763000,-0.2,rhp,RHP,1,763000,-0.2
2025,MIA,Matt Mervis,1b,1b,1B,763000,-0.4,1b,1B,1,763000,-0.4
2025,TOR,Will Wagner,2b,2b,2B,763000,-0.3,2b,2B,1,763000,-0.3
2025,MIA,Anthony Veneziano,lhp,lhp,LHP,762925,-0.2,lhp,LHP,1,762925,-0.2
2025,CLE,Joey Cantillo,lhp,lhp,LHP,762800,1.5,lhp,LHP,1,762800,1.5
2025,NA,Blake Walston,lhp,lhp,LHP,762700,NA,lhp,LHP,1,762700,NA
2025,TBR,Hunter Bigge,rhp,rhp,RHP,762700,-0.2,rhp,RHP,1,762700,-0.2
2025,CHW,Brooks Baldwin,2b,2b,2B,762625,-0.2,2b,2B,2,381312.5,-0.1
2025,CHW,Brooks Baldwin,3b,2b,2B,762625,-0.2,3b,3B,2,381312.5,-0.1
2025,CHW,Bryan Ramos,3b,3b,3B,762625,0,3b,3B,1,762625,0
2025,NA,Prelander Berroa,rhp,rhp,RHP,762625,NA,rhp,RHP,1,762625,NA
2025,DET,Dillon Dingler,c,c,C,762600,4.1,c,C,1,762600,4.1
2025,CHC,Ben Brown,rhp,rhp,RHP,762500,1.1,rhp,RHP,2,381250,0.55
2025,CHC,Ben Brown,s,rhp,RHP,762500,1.1,s,SS,2,381250,0.55
2025,MIA,Griffin Conine,of,of,OF,762500,0,of,OF,1,762500,0
2025,TEX,Jack Leiter,rhp,rhp,RHP,762500,2.2,rhp,RHP,2,381250,1.1
2025,TEX,Jack Leiter,s,rhp,RHP,762500,2.2,s,SS,2,381250,1.1
2025,MIA,Lake Bachar,rhp,rhp,RHP,762500,0.1,rhp,RHP,1,762500,0.1
2025,LAD,Ben Casparius,rhp,rhp,RHP,762500,1.3,rhp,RHP,1,762500,1.3
2025,LAD,Edgardo Henriquez,rhp,rhp,RHP,762500,0.3,rhp,RHP,1,762500,0.3
2025,MIN,Mickey Gasper,1b,1b,1B,762450,-0.7,1b,1B,1,762450,-0.7
2025,WSN,José Tena,ss,ss,SS,762400,0,ss,SS,1,762400,0
2025,MIL,Abner Uribe,rhp,rhp,RHP,762200,1.7,rhp,RHP,1,762200,1.7
2025,TBR,Curtis Mead,3b,3b,3B,762200,0.1,3b,3B,2,381100,0.05
2025,TBR,Curtis Mead,1b,3b,3B,762200,0.1,1b,1B,2,381100,0.05
2025,WSN,Eduardo Salazar,rhp,rhp,RHP,762200,-0.5,rhp,RHP,1,762200,-0.5
2025,BAL,Chayce McDermott,rhp,rhp,RHP,762200,-0.4,rhp,RHP,1,762200,-0.4
2025,CHW,Jacob Amaya,2b,2b,2B,762125,-0.8,2b,2B,2,381062.5,-0.4
2025,CHW,Jacob Amaya,ss,2b,2B,762125,-0.8,ss,SS,2,381062.5,-0.4
2025,SEA,Ryan Bliss,ss,ss,SS,762100,0,ss,SS,1,762100,0
2025,BOS,Chris Murphy,lhp,lhp,LHP,762000,-0.2,lhp,LHP,1,762000,-0.2
2025,COL,Jordan Beck,of,of,OF,762000,0.9,of,OF,1,762000,0.9
2025,COL,Angel Chivilli,rhp,rhp,RHP,762000,-0.7,rhp,RHP,1,762000,-0.7
2025,COL,Bradley Blalock,rhp,rhp,RHP,762000,-1,rhp,RHP,1,762000,-1
2025,NA,Jeff Criswell,rhp,rhp,RHP,762000,NA,rhp,RHP,1,762000,NA
2025,COL,Luis Peralta,lhp,lhp,LHP,762000,-0.7,lhp,LHP,1,762000,-0.7
2025,COL,Seth Halvorsen,rhp,rhp,RHP,762000,-0.3,rhp,RHP,1,762000,-0.3
2025,WSN,Dylan Crews,rf,rf,RF,761800,0.2,rf,RF,1,761800,0.2
2025,TBR,Mason Montgomery,lhp,lhp,LHP,761800,0.3,lhp,LHP,1,761800,0.3
2025,SEA,Troy Taylor,rhp,rhp,RHP,761700,-0.2,rhp,RHP,1,761700,-0.2
2025,CIN,Blake Dunn,of,of,OF,761500,0.1,of,OF,1,761500,0.1
2025,NA,Julian Aguiar,rhp,rhp,RHP,761500,NA,rhp,RHP,1,761500,NA
2025,CIN,Jacob Hurtubise,rhp,rhp,RHP,761500,-0.1,rhp,RHP,1,761500,-0.1
2025,MIA,Graham Pauley,3b,3b,3B,761500,1,3b,3B,1,761500,1
2025,NA,Rhett Lowder,rhp,rhp,RHP,761500,NA,rhp,RHP,2,380750,NA
2025,NA,Rhett Lowder,s,rhp,RHP,761500,NA,s,SS,2,380750,NA
2025,MIA,Javier Sanoja,ss,ss,SS,761500,0.5,ss,SS,2,380750,0.25
2025,MIA,Javier Sanoja,cf,ss,SS,761500,0.5,cf,CF,2,380750,0.25
2025,TEX,Kumar Rocker,rhp,rhp,RHP,761500,0.3,rhp,RHP,2,380750,0.15
2025,TEX,Kumar Rocker,s,rhp,RHP,761500,0.3,s,SS,2,380750,0.15
2025,NA,Ty Madden,rhp,rhp,RHP,761400,NA,rhp,RHP,1,761400,NA
2025,HOU,Luis Contreras,rhp,rhp,RHP,761300,-0.1,rhp,RHP,1,761300,-0.1
2025,MIN,DaShawn Keirsey Jr.,cf,cf,CF,761250,-0.9,cf,CF,1,761250,-0.9
2025,SEA,Carlos Vargas,rhp,rhp,RHP,761200,-0.6,rhp,RHP,1,761200,-0.6
2025,NA,Vinny Capra,3b,3b,3B,761100,NA,3b,3B,2,380550,NA
2025,NA,Vinny Capra,lf,3b,3B,761100,NA,lf,LF,2,380550,NA
2025,MIL,Isaac Collins,lf,lf,LF,761100,2.6,lf,LF,1,761100,2.6
2025,NA,Johnathan Rodriguez,of,of,OF,760900,NA,of,OF,1,760900,NA
2025,DET,Jackson Jobe,rhp,rhp,RHP,760900,0.1,rhp,RHP,2,380450,0.05
2025,DET,Jackson Jobe,s,rhp,RHP,760900,0.1,s,SS,2,380450,0.05
2025,NA,Ky Bush,lhp,lhp,LHP,760800,NA,lhp,LHP,1,760800,NA
2025,CHW,Brandon Eisert,lhp,lhp,LHP,760800,0.1,lhp,LHP,1,760800,0.1
2025,TBR,Kameron Misner,of,of,OF,760700,0.3,of,OF,1,760700,0.3
2025,TEX,Marc Church,rhp,rhp,RHP,760500,0,rhp,RHP,1,760500,0
2025,WSN,Zach Brzykcy,rhp,rhp,RHP,760400,-0.3,rhp,RHP,1,760400,-0.3
2025,NA,Pedro Leon,of,of,OF,760400,NA,of,OF,2,380200,NA
2025,NA,Pedro Leon,ss,of,OF,760400,NA,ss,SS,2,380200,NA
2025,CHW,Sean Burke,rhp,rhp,RHP,760350,0.7,rhp,RHP,2,380175,0.35
2025,CHW,Sean Burke,s,rhp,RHP,760350,0.7,s,SS,2,380175,0.35
2025,SDP,Brandon Lockridge,of,of,OF,760300,0.3,of,OF,1,760300,0.3
2025,WSN,Orlando Ribalta,rhp,rhp,RHP,760300,-0.3,rhp,RHP,1,760300,-0.3
2025,WSN,Cade Cavalli,rhp,rhp,RHP,760200,0.5,rhp,RHP,1,760200,0.5
2025,ATH,Hogan Harris,lhp,lhp,LHP,760000,0.6,lhp,LHP,1,760000,0.6
2025,ATH,Joey Estes,rhp,rhp,RHP,760000,-0.3,rhp,RHP,2,380000,-0.15
2025,ATH,Joey Estes,s,rhp,RHP,760000,-0.3,s,SS,2,380000,-0.15
2025,ATH,Tyler Ferguson,rhp,rhp,RHP,760000,0.3,rhp,RHP,1,760000,0.3
2025,NA,Michel Otanez,rhp,rhp,RHP,760000,NA,rhp,RHP,1,760000,NA
2025,ATH,Jacob Wilson,ss,ss,SS,760000,3.5,ss,SS,1,760000,3.5
2025,ATH,Brett Harris,3b,3b,3B,760000,0.4,3b,3B,1,760000,0.4
2025,MIA,Jhonny Pereda,c,c,C,760000,0,c,C,2,380000,0
2025,MIA,Jhonny Pereda,1b,c,C,760000,0,1b,1B,2,380000,0
2025,ATH,Brady Basso,lhp,lhp,LHP,760000,0.1,lhp,LHP,1,760000,0.1
2025,ATH,Justin Sterner,rhp,rhp,RHP,760000,0.3,rhp,RHP,1,760000,0.3
2025,HOU,Forrest Whitley,rhp,rhp,RHP,760000,-0.2,rhp,RHP,1,760000,-0.2
2025,HOU,Ryan Gusto,rhp,rhp,RHP,760000,0.8,rhp,RHP,1,760000,0.8
2025,ATL,Drake Baldwin,c,c,C,760000,3.1,c,C,1,760000,3.1
2025,NA,Angel Bastardo,rhp,rhp,RHP,760000,NA,rhp,RHP,1,760000,NA
2025,BOS,Kristian Campbell,2b,2b,2B,760000,-0.2,2b,2B,1,760000,-0.2
2025,SDP,Omar Cruz,lhp,lhp,LHP,760000,0,lhp,LHP,1,760000,0
2025,LAD,Jack Dreyer,lhp,lhp,LHP,760000,1.7,lhp,LHP,1,760000,1.7
2025,NYY,J.C. Escarra,c,c,C,760000,0.5,c,C,1,760000,0.5
2025,MIA,Liam Hicks,c,c,C,760000,1,c,C,1,760000,1
2025,LAA,Ryan Johnson,rhp,rhp,RHP,760000,-0.1,rhp,RHP,1,760000,-0.1
2025,SFG,Christian Koss,ss,ss,SS,760000,0.5,ss,SS,1,760000,0.5
2025,NA,Nate Lavender,lhp,lhp,LHP,760000,NA,lhp,LHP,1,760000,NA
2025,WSN,Brad Lord,rhp,rhp,RHP,760000,1.2,rhp,RHP,1,760000,1.2
2025,LAA,Garrett McDaniels,lhp,lhp,LHP,760000,-0.3,lhp,LHP,1,760000,-0.3
2025,ATH,Max Muncy,ss,ss,SS,760000,-0.4,ss,SS,1,760000,-0.4
2025,LAD,Max Muncy,ss,ss,SS,760000,2.9,ss,SS,1,760000,2.9
2025,ATH,Noah Murdock,rhp,rhp,RHP,760000,0,rhp,RHP,1,760000,0
2025,MIL,Chad Patrick,rhp,rhp,RHP,760000,2.6,rhp,RHP,1,760000,2.6
2025,TOR,Alan Roden,of,of,OF,760000,-0.1,of,OF,1,760000,-0.1
2025,NA,Rōki Sasaki,rhp,rhp,RHP,760000,NA,rhp,RHP,2,380000,NA
2025,NA,Rōki Sasaki,s,rhp,RHP,760000,NA,s,SS,2,380000,NA
2025,NYM,Hayden Senger,c,c,C,760000,0,c,C,1,760000,0
2025,CHC,Matt Shaw,3b,3b,3B,760000,1.4,3b,3B,1,760000,1.4
2025,HOU,Cam Smith,rf,rf,RF,760000,1,rf,RF,1,760000,1
2025,CHW,Shane Smith,rhp,rhp,RHP,760000,2.2,rhp,RHP,1,760000,2.2
2025,MIL,Connor Thomas,lhp,lhp,LHP,760000,-0.2,lhp,LHP,1,760000,-0.2
2025,CHW,Mike Vasil,rhp,rhp,RHP,760000,0.4,rhp,RHP,1,760000,0.4
2025,CHC,Gage Workman,ss,ss,SS,760000,-0.2,ss,SS,1,760000,-0.2
