year,team,player,position_raw,position_primary_code,position_primary_label,salary_usd,war
2025,DET,Colt Keith,1b,1b,1B,3833333,1.6
2025,TBR,Pete Fairbanks,rhp-c,rhp,RHP,3816667,1
2025,BOS,Garrett Crochet,lhp-s,lhp,LHP,3800000,5.8
2025,BOS,Jarren Duran,cf,cf,CF,3750000,3.9
2025,KCR,Hunter Harvey,rhp,rhp,RHP,3700000,0.5
2025,NA,Shane McClanahan,lhp-s,lhp,LHP,3600000,NA
2025,NYY,Clarke Schmidt,rhp-s,rhp,RHP,3600000,1.3
2025,BAL,Jorge Mateo,ss,ss,SS,3550000,-0.6
2025,MIN,Bailey Ober,rhp-s,rhp,RHP,3550000,1.2
2025,CHW,Martín Pérez,lhp-s,lhp,LHP,3500000,0.8
2025,SFG,Wilmer Flores,2b-3b,2b,2B,3500000,-0.2
2025,SEA,Donovan Solano,2b-3b,2b,2B,3500000,0
2025,LAD,Austin Barnes,c,c,C,3500000,-0.3
2025,ATL,Aaron Bummer,lhp,lhp,LHP,3500000,0.4
2025,MIA,Cal Quantrill,rhp-s,rhp,RHP,3500000,0.4
2025,CHW,Josh Rojas,2b,2b,2B,3500000,-1.3
2025,HOU,Bryan Abreu,rhp,rhp,RHP,3450000,2.2
2025,MIL,Aaron Ashby,lhp,lhp,LHP,3450000,1.2
2025,CIN,Jose Trevino,c,c,C,3425000,0.3
2025,HOU,Chas McCormick,cf,cf,CF,3400000,-0.2
2025,CLE,Tanner Bibee,rhp-s,rhp,RHP,3400000,1.9
2025,CIN,Gavin Lux,2b,2b,2B,3325000,0.3
2025,COL,Thairo Estrada,2b,2b,2B,3250000,-0.3
2025,PHI,Bryson Stott,2b,2b,2B,3200000,3.1
2025,BAL,Ramón Urías,2b,2b,2B,3150000,1.1
2025,NA,Jason Foley,rhp-c,rhp,RHP,3150000,NA
2025,CIN,Jake Fraley,dh,dh,DH,3125000,0.3
2025,NYM,Tyrone Taylor,of,of,OF,3025000,0.8
2025,DET,Matt Vierling,rf,rf,RF,3005000,0
2025,NA,José Iglesias,ss,ss,SS,3000000,NA
2025,WSN,Jorge López,rhp,rhp,RHP,3000000,0.3
2025,PIT,Caleb Ferguson,lhp,lhp,LHP,3000000,0.8
2025,WSN,Lucas Sims,rhp,rhp,RHP,3000000,-0.5
2025,NA,Daniel Coulombe,lhp,lhp,LHP,3000000,NA
2025,TOR,Erik Swanson,rhp,rhp,RHP,3000000,-0.2
2025,ATH,Miguel Andujar,lf,lf,LF,3000000,1.1
2025,PHI,Edmundo Sosa,ss,ss,SS,3000000,1.6
2025,KCR,Kris Bubic,lhp-s,lhp,LHP,3000000,3.3
2025,PHI,Brandon Marsh,cf,cf,CF,3000000,2.4
2025,MIN,Randy Dobnak,rhp,rhp,RHP,3000000,-0.1
2025,MIN,Joe Ryan,rhp-s,rhp,RHP,3000000,3.1
2025,MIL,Joel Payamps,rhp,rhp,RHP,2995000,-0.1
2025,ARI,Ryan Thompson,rhp,rhp,RHP,2965000,0.2
2025,ARI,A.J. Puk,lhp-s,lhp,LHP,2950000,0
2025,BAL,Dean Kremer,rhp-s,rhp,RHP,2950000,2.6
2025,STL,Lars Nootbaar,lf,lf,LF,2950000,0.8
2025,WSN,MacKenzie Gore,lhp-s,lhp,LHP,2890000,2.9
2025,STL,Brendan Donovan,2b,2b,2B,2850000,2.9
2025,LAD,Hyeseong Kim,2b,2b,2B,2833333,0.8
2025,NA,Brusdar Graterol,rhp-c,rhp,RHP,2800000,NA
2025,CHC,Caleb Thielbar,lhp,lhp,LHP,2750000,1.1
2025,NA,Derek Law,rhp,rhp,RHP,2750000,NA
2025,NA,Kutter Crawford,rhp-s,rhp,RHP,2750000,NA
2025,ATH,Seth Brown,1b-of,1b,1B,2700000,-0.4
2025,SEA,Andrés Muñoz,rhp,rhp,RHP,2687500,1.9
2025,ATH,Lawrence Butler,rf,rf,RF,2678571,2
2025,SEA,Cal Raleigh,c,c,C,2666667,9.1
2025,BOS,Brayan Bello,rhp-s,rhp,RHP,2666667,1.9
2025,KCR,MJ Melendez,rf-lf,rf,RF,2650000,-0.6
2025,DET,Jake Rogers,c,c,C,2640000,0.3
2025,BAL,Trevor Rogers,lhp-s,lhp,LHP,2600000,3.3
2025,ARI,Geraldo Perdomo,ss,ss,SS,2550000,7.1
2025,LAA,Kyle Hendricks,rhp-s,rhp,RHP,2500000,1.8
2025,NYY,Luke Weaver,rhp,rhp,RHP,2500000,0.5
2025,SDP,Nick Pivetta,rhp-s,rhp,RHP,2500000,3.7
2025,COL,Kyle Farmer,2b,2b,2B,2500000,-1.1
2025,NYY,Tim Hill,lhp,lhp,LHP,2500000,0
2025,LAA,Kevin Newman,ss,ss,SS,2500000,-0.8
2025,TEX,Hoby Milner,lhp,lhp,LHP,2500000,1
2025,ARI,Kevin Ginkel,rhp,rhp,RHP,2425000,0.2
2025,CIN,Santiago Espinal,2b,2b,2B,2400000,-0.3
2025,NYM,Jose Siri,cf,cf,CF,2400000,-0.4
2025,MIN,Griffin Jax,rhp,rhp,RHP,2365000,1.7
2025,BAL,Kyle Bradish,rhp-s,rhp,RHP,2350000,1.1
2025,DET,Casey Mize,rhp-s,rhp,RHP,2340000,2.4
2025,KCR,John Schreiber,rhp,rhp,RHP,2300000,0.3
2025,NA,Trevor Stephan,rhp,rhp,RHP,2300000,NA
2025,HOU,Jake Meyers,lf,lf,LF,2300000,2.3
2025,ATL,Jarred Kelenic,lf,lf,LF,2300000,-0.5
2025,COL,Ryan Feltner,rhp-s,rhp,RHP,2275000,0.4
2025,STL,JoJo Romero,lhp,lhp,LHP,2260000,0.9
2025,BOS,Justin Wilson,lhp,lhp,LHP,2250000,1
2025,CIN,Brent Suter,lhp,lhp,LHP,2250000,0.1
2025,DET,John Brebbia,rhp,rhp,RHP,2250000,-0.2
2025,TBR,Drew Rasmussen,rhp-s,rhp,RHP,2250000,2.5
2025,LAD,Alex Vesia,lhp,lhp,LHP,2250000,1
2025,CLE,Ben Lively,rhp-s,rhp,RHP,2250000,0.4
2025,PIT,Bailey Falter,lhp-s,lhp,LHP,2222000,0.5
2025,BAL,Cionel Pérez,lhp,lhp,LHP,2200000,-0.2
2025,NA,Alek Manoah,rhp-s,rhp,RHP,2200000,NA
2025,ATH,Gio Urshela,3b,3b,3B,2150000,-0.4
2025,LAD,Dustin May,rhp-s,rhp,RHP,2135000,0.8
2025,BOS,Rob Refsnyder,2b-of,2b,2B,2100000,1
2025,LAA,Jo Adell,of,of,OF,2100000,1.2
2025,MIN,Trevor Larnach,lf,lf,LF,2100000,0.2
2025,STL,Andre Pallante,rhp,rhp,RHP,2100000,0.7
2025,BAL,Tyler Wells,rhp-s,rhp,RHP,2075000,0.3
2025,NYY,Mark Leiter Jr.,rhp,rhp,RHP,2050000,0.6
2025,NA,José Quintana,lhp-s,lhp,LHP,2000000,NA
2025,KCR,Randal Grichuk,cf,cf,CF,2000000,-0.4
2025,NA,Hector Neris,rhp,rhp,RHP,2000000,NA
2025,NA,Orlando Arcia,ss,ss,SS,2000000,NA
2025,NA,Scott Alexander,lhp,lhp,LHP,2000000,NA
2025,WSN,Amed Rosario,ss,ss,SS,2000000,0.4
2025,STL,Phil Maton,rhp,rhp,RHP,2000000,1.5
2025,NA,Jacob Stallings,c,c,C,2000000,NA
2025,NYY,Ryan Yarbrough,lhp-s,lhp,LHP,2000000,0.1
2025,CHC,Jon Berti,lf-3b,lf,LF,2000000,-0.5
2025,KCR,Cavan Biggio,2b,2b,2B,2000000,-0.2
2025,HOU,Brendan Rodgers,ss,ss,SS,2000000,-0.3
2025,SEA,Trent Thornton,rhp-s,rhp,RHP,2000000,-0.3
2025,SDP,Adrian Morejon,lhp,lhp,LHP,2000000,2.2
2025,PHI,Cristopher Sánchez,lhp-s,lhp,LHP,2000000,6.4
2025,NYM,Tylor Megill,rhp,rhp,RHP,1975000,1.5
2025,CIN,Nick Lodolo,lhp-s,lhp,LHP,1975000,2.8
2025,TOR,Ernie Clement,ss,ss,SS,1970000,3.2
2025,CHW,Michael A. Taylor,cf,cf,CF,1950000,-0.1
2025,CHW,Mike Tauchman,cf,cf,CF,1950000,1.4
2025,CLE,Triston McKenzie,rhp,rhp,RHP,1950000,-0.1
2025,MIA,Edward Cabrera,rhp-s,rhp,RHP,1950000,2
2025,MIL,Trevor Megill,rhp,rhp,RHP,1940000,1.6
2025,ARI,Justin Martinez,rhp-c,rhp,RHP,1900000,0.1
2025,HOU,Luis Garcia,rhp-s,rhp,RHP,1875000,0.1
2025,MIA,Nick Fortes,c,c,C,1860000,1
2025,LAA,Reid Detmers,lhp,lhp,LHP,1825000,1.2
2025,NYY,JT Brubaker,rhp,rhp,RHP,1820000,0.4
2025,ATH,T.J. McFarland,lhp,lhp,LHP,1800000,-0.1
2025,NA,Kyle Wright,rhp-s,rhp,RHP,1800000,NA
2025,CHW,Austin Slater,of,of,OF,1750000,0
2025,KCR,Kyle Isbel,cf,cf,CF,1750000,1.1
2025,PIT,Joey Bart,c,c,C,1750000,1.3
2025,ARI,Joe Mantiply,lhp,lhp,LHP,1700000,-0.5
2025,DET,Zach McKinstry,2b,2b,2B,1650000,3.2
2025,TOR,Nick Sandlin,rhp,rhp,RHP,1630000,0
2025,MIN,Royce Lewis,3b-dh,3b,3B,1625000,1
2025,STL,John King,lhp,lhp,LHP,1605000,-0.4
2025,SDP,Gavin Sheets,1b,1b,1B,1600000,1.3
2025,PIT,Tim Mayza,lhp,lhp,LHP,1550000,0
2025,NA,Braxton Garrett,lhp,lhp,LHP,1530000,NA
2025,PIT,Adam Frazier,2b-of,2b,2B,1525000,0.7
2025,NYY,Carlos Carrasco,rhp-s,rhp,RHP,1500000,-0.2
2025,NA,Luis García,rhp,rhp,RHP,1500000,NA
2025,SDP,Elias Díaz,c,c,C,1500000,0.4
2025,CHW,Mike Clevinger,rhp-s,rhp,RHP,1500000,-0.1
2025,TEX,Luke Jackson,rhp,rhp,RHP,1500000,-0.2
2025,SFG,Lou Trivino,rhp,rhp,RHP,1500000,0
2025,ATL,Alex Verdugo,lf,lf,LF,1500000,-0.9
2025,CHC,Brad Keller,rhp,rhp,RHP,1500000,1.3
2025,CIN,Scott Barlow,rhp,rhp,RHP,1500000,0.1
2025,ARI,Garrett Hampson,2b-of,2b,2B,1500000,-0.2
2025,SEA,Rowdy Tellez,1b,1b,1B,1500000,0
2025,NA,Jorge Alcala,rhp,rhp,RHP,1500000,NA
2025,NYM,Luis Torrens,c,c,C,1500000,1.4
2025,ARI,Pavin Smith,1b,1b,1B,1500000,0.7
2025,PIT,Colin Holderman,rhp,rhp,RHP,1500000,-0.5
2025,WSN,Shinnosuke Ogasawara,lhp,lhp,LHP,1500000,-0.5
2025,BAL,Keegan Akin,lhp,lhp,LHP,1475000,-0.5
2025,TBR,Shane Baz,rhp-s,rhp,RHP,1450000,2
2025,MIA,Anthony Bender,rhp,rhp,RHP,1420000,0.4
2025,KCR,Mark Canha,lf,lf,LF,1400000,-0.7
2025,TOR,Jacob Barnes,rhp,rhp,RHP,1400000,0
2025,WSN,Colin Poche,lhp,lhp,LHP,1400000,-0.2
2025,PIT,Dennis Santana,rhp,rhp,RHP,1400000,1.2
2025,MIL,Jake Bauers,1b,1b,1B,1400000,0.8
2025,MIA,Enyel De Los Santos,rhp,rhp,RHP,1400000,0.4
2025,DET,Will Vest,rhp,rhp,RHP,1400000,1.8
2025,DET,Andy Ibáñez,3b,3b,3B,1400000,0.4
2025,SDP,Yuli Gurriel,1b,1b,1B,1350000,-0.4
2025,NA,Nick Madrigal,2b,2b,2B,1350000,NA
2025,CHC,Nate Pearson,rhp,rhp,RHP,1350000,-0.2
2025,MIL,Eric Haase,c,c,C,1350000,0.3
2025,TBR,Taylor Walls,ss,ss,SS,1350000,0.3
2025,NA,Josiah Gray,rhp-s,rhp,RHP,1350000,NA
2025,NA,Sam Hentges,lhp,lhp,LHP,1337500,NA
2025,DET,Manuel Margot,rf,rf,RF,1300000,-0.1
2025,CIN,Ian Gibaut,rhp,rhp,RHP,1300000,0.1
2025,NA,Jacob Waguespack,rhp,rhp,RHP,1300000,NA
2025,ARI,Kendall Graveman,rhp,rhp,RHP,1250000,-0.2
2025,LAA,Tim Anderson,ss,ss,SS,1250000,0.1
2025,TEX,Shawn Armstrong,rhp,rhp,RHP,1250000,1.4
2025,ARI,Jalen Beeks,lhp,lhp,LHP,1250000,0.2
2025,TEX,Jacob Webb,rhp,rhp,RHP,1250000,0.2
2025,COL,Mickey Moniak,of,of,OF,1250000,0.6
2025,BOS,Ceddanne Rafaela,cf-inf,cf,CF,1250000,3.8
2025,PHI,José Ruiz,rhp,rhp,RHP,1225000,-0.2
2025,CHC,Julian Merryweather,rhp,rhp,RHP,1225000,-0.1
2025,HOU,Steven Okert,lhp,lhp,LHP,1200000,1.6
2025,TBR,Garrett Cleavinger,lhp,lhp,LHP,1200000,0.7
2025,PHI,Carlos Hernández,rhp,rhp,RHP,1160000,0.1
2025,PIT,Ryan Borucki,lhp,lhp,LHP,1150000,0
2025,LAA,Brock Burke,lhp,lhp,LHP,1150000,0.3
2025,LAD,Ben Rortvedt,c,c,C,1125000,-0.5
2025,TEX,Patrick Corbin,lhp-s,lhp,LHP,1100000,1.9
2025,ATH,Luis Urías,3b,3b,3B,1100000,0.1
2025,CIN,Austin Wynns,c,c,C,1100000,1
2025,NA,Josh Sborz,rhp,rhp,RHP,1100000,NA
2025,ATL,José Suarez,lhp-s,lhp,LHP,1100000,0.2
2025,KCR,Cole Ragans,lhp-s,lhp,LHP,1083333,2.1
2025,CHW,Bryse Wilson,rhp-s,rhp,RHP,1050000,-0.5
2025,ATL,Dylan Lee,lhp,lhp,LHP,1025000,0.3
2025,DET,Beau Brieske,rhp,rhp,RHP,1025000,-0.5
2025,CIN,Sam Moll,lhp,lhp,LHP,1007500,-0.1
2025,SDP,Jason Heyward,rf,rf,RF,1000000,-0.5
2025,SDP,Martín Maldonado,c,c,C,1000000,-0.8
2025,TEX,Kevin Pillar,cf,cf,CF,1000000,-0.3
2025,ARI,Shelby Miller,rhp,rhp,RHP,1000000,0.6
2025,CHW,Travis Jankowski,cf,cf,CF,1000000,-0.1
2025,WSN,Paul DeJong,3b,3b,3B,1000000,0.2
2025,NA,Drew Smith,rhp,rhp,RHP,1000000,NA
2025,NA,John Means,lhp-s,lhp,LHP,1000000,NA
2025,MIN,Ty France,1b,1b,1B,1000000,0.9
2025,DET,José Urquidy,rhp-s,rhp,RHP,1000000,0
2025,BOS,Sean Newcomb,lhp-s,lhp,LHP,1000000,1.7
2025,MIL,Tyler Alexander,lhp-s,lhp,LHP,1000000,1.3
2025,MIN,Michael Tonkin,rhp,rhp,RHP,1000000,-0.1
2025,MIN,Justin Topa,rhp,rhp,RHP,1000000,0.9
2025,NA,Connor Joe,1b-of,1b,1B,1000000,NA
2025,LAD,Anthony Banda,lhp,lhp,LHP,1000000,0.1
2025,CHW,Matt Thaiss,c,c,C,1000000,0.6
2025,TOR,Richard Lovelady,lhp,lhp,LHP,1000000,-0.3
2025,NA,Felix Bautista,rhp-c,rhp,RHP,1000000,NA
2025,SDP,Luis Campusano,c,c,C,1000000,-0.4
2025,CIN,Tony Santillan,rhp,rhp,RHP,1000000,1.1
2025,BOS,Cooper Criswell,rhp,rhp,RHP,1000000,0
2025,SDP,Kyle Hart,lhp-s,lhp,LHP,1000000,-0.2
2025,BAL,Dylan Carlson,cf,cf,CF,975000,-0.4
2025,PIT,Justin Lawrence,rhp,rhp,RHP,975000,0.5
2025,MIL,Nick Mears,rhp,rhp,RHP,963000,0.5
2025,CHC,Eli Morgan,rhp,rhp,RHP,950000,-0.3
2025,KCR,Sam Long,lhp,lhp,LHP,950000,-0.4
2025,NYM,Reed Garrett,rhp,rhp,RHP,950000,0.8
2025,NYY,Ian Hamilton,rhp,rhp,RHP,941050,0
2025,SEA,Tayler Saucedo,lhp,lhp,LHP,937500,-0.1
2025,PHI,Garrett Stubbs,c,c,C,925000,0
2025,TBR,Cole Sulser,rhp,rhp,RHP,900000,0.4
2025,NA,Justin Anderson,rhp,rhp,RHP,900000,NA
2025,NYY,Pablo Reyes,2b-of,2b,2B,900000,-0.4
2025,CHW,Nick Maton,3b,3b,3B,900000,-0.1
2025,CHW,Tyler Gilbert,lhp,lhp,LHP,900000,0.4
2025,NA,Elvin Rodríguez,rhp,rhp,RHP,900000,NA
2025,SEA,Eduard Bazardo,rhp,rhp,RHP,892700,0.5
2025,NYY,Anthony Volpe,ss,ss,SS,879100,1
2025,PIT,Paul Skenes,rhp-s,rhp,RHP,875000,6.5
2025,MIA,Brock Stewart,rhp,rhp,RHP,870000,0.7
2025,HOU,Hunter Brown,rhp-s,rhp,RHP,870000,4.6
2025,ATL,Bryan De La Cruz,lf,lf,LF,860000,-0.4
2025,LAA,Nicky Lopez,2b,2b,2B,850000,-0.3
2025,PIT,Johan Oviedo,rhp-s,rhp,RHP,850000,0.2
2025,COL,Jimmy Herget,rhp,rhp,RHP,850000,1.3
2025,WSN,Riley Adams,c,c,C,850000,-0.6
2025,COL,Nick Martini,1b-lf,1b,1B,850000,-0.5
2025,SEA,Gabe Speier,lhp,lhp,LHP,845000,1.7
2025,NA,Jake Cousins,rhp,rhp,RHP,841050,NA
2025,MIA,Derek Hill,cf,cf,CF,831000,0.7
2025,MIA,Jesus Tinoco,rhp,rhp,RHP,831000,0.2
2025,NYY,Oswaldo Cabrera,3b,3b,3B,825600,0.1
2025,ARI,Kyle Nelson,lhp,lhp,LHP,825000,-0.2
2025,ARI,Ryne Nelson,rhp-s,rhp,RHP,825000,2.1
2025,NA,Albert Suarez,rhp,rhp,RHP,825000,NA
2025,NYM,Danny Young,lhp,lhp,LHP,825000,0.2
2025,WSN,Andrés Chaparro,3b,3b,3B,821800,-0.4
2025,MIA,Connor Gillispie,rhp,rhp,RHP,820000,0
2025,TBR,Edwin Uceta,rhp,rhp,RHP,815000,0.9
2025,DET,Riley Greene,lf,lf,LF,812400,2.9
2025,SDP,Jackson Merrill,cf-ss,cf,CF,809500,3
2025,HOU,Yainer Diaz,c,c,C,805600,1.6
2025,NYY,Luis Gil,rhp-s,rhp,RHP,804125,0.6
2025,ARI,Jake McCarthy,rf,rf,RF,803900,-0.1
2025,HOU,Ronel Blanco,rhp-s,rhp,RHP,802700,0.6
2025,MIL,Blake Perkins,cf,cf,CF,802500,0.4
2025,NYY,Austin Wells,c,c,C,801400,3
2025,NYY,Scott Effross,rhp,rhp,RHP,800000,0
2025,SEA,Bryce Miller,rhp,rhp,RHP,800000,0
2025,ARI,Brandon Pfaadt,rhp-s,rhp,RHP,799400,1.7
2025,DET,Tyler Holton,lhp,lhp,LHP,797700,-0.2
2025,DET,Kerry Carpenter,rf,rf,RF,796800,1.5
2025,NA,Francisco Álvarez,c,c,C,795000,NA
2025,HOU,Spencer Arrighetti,rhp,rhp,RHP,794200,-0.1
2025,KCR,Vinnie Pasquantino,1b,1b,1B,793250,1.5
2025,CHC,Javier Assad,rhp,rhp,RHP,793250,0.3
2025,ARI,Alek Thomas,cf,cf,CF,793000,0.5
2025,ARI,Gabriel Moreno,c,c,C,793000,2.7
2025,CLE,Bo Naylor,c,c,C,790300,1.5
2025,KCR,Michael Massey,2b,2b,2B,790250,-0.4
2025,ATL,Eli White,2b,2b,2B,790000,0.7
2025,TEX,Jake Burger,3b,3b,3B,790000,-0.1
2025,LAA,José Soriano,rhp-s,rhp,RHP,790000,3
2025,BOS,Connor Wong,c,c,C,790000,-0.7
2025,ATL,Chadwick Tromp,c,c,C,790000,-0.1
2025,LAA,Ian Anderson,rhp,rhp,RHP,790000,-0.1
2025,NA,Michael Grove,rhp,rhp,RHP,790000,NA
2025,NA,Tayler Scott,rhp,rhp,RHP,790000,NA
2025,LAA,Logan O'Hoppe,c,c,C,790000,-0.8
2025,SEA,Luke Raley,rf,rf,RF,787400,0.2
2025,DET,Reese Olson,rhp-s,rhp,RHP,787100,1.4
2025,TOR,Ryan Burr,rhp,rhp,RHP,786000,0.1
2025,DET,Spencer Torkelson,1b,1b,1B,785700,2.3
2025,PHI,Tanner Banks,lhp,lhp,LHP,785500,0.8
2025,CLE,Cade Smith,rhp,rhp,RHP,785100,2.7
2025,COL,Lucas Gilbreath,lhp,lhp,LHP,785000,0
2025,PIT,Oneil Cruz,cf,cf,CF,785000,1.6
2025,PIT,Dauri Moreta,rhp,rhp,RHP,785000,0.1
2025,PIT,Jack Suwinski,cf,cf,CF,785000,-0.5
2025,NYY,Fernando Cruz,rhp,rhp,RHP,785000,0.8
2025,NA,José Butto,rhp,rhp,RHP,784250,NA
2025,SDP,Bryan Hoeing,rhp,rhp,RHP,784000,0.1
2025,CHC,Vidal Bruján,2b,2b,2B,783500,0
2025,SEA,Bryan Woo,rhp,rhp,RHP,783300,3.6
2025,MIN,Jose Miranda,3b,3b,3B,783100,-0.4
2025,NA,Andrew Nardi,lhp,lhp,LHP,783000,NA
2025,STL,Nolan Gorman,inf-dh,inf,INF,782900,-0.2
2025,NYY,Ben Rice,c-1b,c,C,782800,3
2025,NA,Luis Ortiz,rhp,rhp,RHP,782600,NA
2025,KCR,Daniel Lynch IV,lhp-s,lhp,LHP,782500,-0.2
2025,CHC,Miguel Amaya,c,c,C,782500,0.8
2025,BAL,Gunnar Henderson,ss,ss,SS,782300,4.8
2025,DET,Alex Lange,rhp,rhp,RHP,782200,0
2025,CLE,David Fry,c-inf,c,C,781900,-0.6
2025,MIL,Tobias Myers,rhp,rhp,RHP,781800,0.4
2025,KCR,Freddy Fermin,c,c,C,781750,1
2025,DET,Parker Meadows,cf,cf,CF,781600,0.2
2025,TOR,Bowden Francis,rhp,rhp,RHP,781500,-0.8
2025,WSN,CJ Abrams,ss,ss,SS,780600,3.1
2025,NA,Josh H. Smith,ss-2b,ss,SS,780500,NA
2025,TEX,Josh Jung,3b,3b,3B,780500,1.7
2025,PHI,Rafael Marchán,c,c,C,780500,0.3
2025,CHC,Michael Busch,1b,1b,1B,780500,3.5
2025,TOR,Tyler Heineman,c,c,C,780300,2
