year,team,player,position_raw,position_primary_code,position_primary_label,salary_usd,war
2025,CLE,Gavin Williams,rhp-s,rhp,RHP,780300,1.4
2025,CHW,Penn Murfee,rhp,rhp,RHP,780000,-0.1
2025,CIN,Graham Ashcraft,rhp,rhp,RHP,780000,1.6
2025,CIN,TJ Friedl,lf,lf,LF,780000,2.9
2025,CIN,Spencer Steer,3b,3b,3B,780000,1
2025,LAA,Zach Neto,ss,ss,SS,780000,3.2
2025,ATL,Nick Allen,ss,ss,SS,780000,0.7
2025,SFG,Sam Huff,c,c,C,780000,-0.2
2025,SFG,Patrick Bailey,c,c,C,780000,3.2
2025,SFG,Ryan Walker,rhp,rhp,RHP,780000,0.6
2025,SFG,Heliot Ramos,of,of,OF,780000,1.1
2025,LAD,Emmet Sheehan,rhp,rhp,RHP,780000,2.1
2025,LAA,Ben Joyce,rhp,rhp,RHP,780000,-0.2
2025,TOR,Davis Schneider,inf,inf,INF,780000,1.3
2025,LAA,Nolan Schanuel,1b-of,1b,1B,780000,1.4
2025,BOS,Wilyer Abreu,of,of,OF,780000,2.4
2025,LAA,Sam Bachman,rhp,rhp,RHP,780000,0.2
2025,SFG,Casey Schmitt,3b,3b,3B,780000,0.7
2025,NA,Gavin Stone,rhp,rhp,RHP,780000,NA
2025,BOS,David Hamilton,ss-2b,ss,SS,780000,0.1
2025,SFG,Luis Matos,of,of,OF,780000,-0.2
2025,SFG,Tyler Fitzgerald,2b-ss,2b,2B,780000,0.1
2025,SFG,Erik Miller,lhp,lhp,LHP,780000,0.1
2025,HOU,Hayden Wesneski,rhp-s,rhp,RHP,779800,0.2
2025,MIA,Ryan Weathers,lhp-s,lhp,LHP,779100,0.2
2025,KCR,Angel Zerpa,lhp,lhp,LHP,779000,0.3
2025,CLE,Hunter Gaddis,rhp,rhp,RHP,778900,0.8
2025,NYM,Mark Vientos,3b,3b,3B,778750,0.4
2025,STL,Alec Burleson,of,of,OF,778650,2.1
2025,MIA,Otto Lopez,2b,2b,2B,778500,2.3
2025,MIN,Cole Sands,rhp,rhp,RHP,778050,0.8
2025,NA,Huascar Brazoban,rhp,rhp,RHP,778000,NA
2025,NA,Tyson Miller,rhp,rhp,RHP,778000,NA
2025,MIA,Ronny Henriquez,rhp,rhp,RHP,778000,1.3
2025,SEA,Matt Brash,rhp-s,rhp,RHP,777600,0.8
2025,CLE,Tim Herrin,lhp,lhp,LHP,777300,-0.4
2025,CLE,Logan Allen,lhp-s,lhp,LHP,777200,1.7
2025,MIL,Brice Turang,2b,2b,2B,777100,4.4
2025,NA,Jose Caballero,2b-ss,2b,2B,776800,NA
2025,MIL,Bryan Hudson,lhp,lhp,LHP,776800,-0.1
2025,KCR,Lucas Erceg,rhp,rhp,RHP,776750,0.9
2025,TEX,Ezequiel Duran,2b,2b,2B,776500,0
2025,SDP,Jeremiah Estrada,rhp,rhp,RHP,776500,1
2025,MIL,Jared Koenig,lhp,lhp,LHP,776300,0.9
2025,TBR,Kevin Kelly,rhp,rhp,RHP,776100,-0.5
2025,MIL,Joey Ortiz,ss,ss,SS,776000,1.4
2025,BOS,Justin Slaten,rhp,rhp,RHP,776000,0.4
2025,STL,Matthew Liberatore,lhp,lhp,LHP,775800,1.8
2025,SDP,Matt Waldron,rhp,rhp,RHP,775800,-0.1
2025,COL,Tyler Freeman,2b,2b,2B,775700,-0.7
2025,TBR,Richie Palacios,of-2b,of,OF,775700,0.1
2025,MIA,Calvin Faucher,rhp,rhp,RHP,775500,0
2025,TBR,Josh Lowe,rf-3b,rf,RF,775100,-0.1
2025,MIN,Joey Wentz,lhp,lhp,LHP,775000,1.1
2025,PIT,Ji Hwan Bae,2b,2b,2B,775000,-0.2
2025,PIT,Carmen Mlodzinski,rhp-s,rhp,RHP,775000,1.6
2025,PIT,Jared Triolo,2b,2b,2B,775000,1.4
2025,PIT,Endy Rodríguez,c,c,C,775000,-0.6
2025,PIT,Nick Gonzales,ss,ss,SS,775000,0.9
2025,NA,Jared Jones,rhp-s,rhp,RHP,775000,NA
2025,KCR,Maikel Garcia,3b,3b,3B,774750,5.6
2025,TBR,Ryan Pepiot,rhp-s,rhp,RHP,774600,2
2025,WSN,Jake Irvin,rhp-s,rhp,RHP,774600,-0.4
2025,BAL,Colton Cowser,of,of,OF,774500,0.6
2025,TBR,Taj Bradley,rhp,rhp,RHP,774200,1.8
2025,NYY,Jasson Domínguez,lf,lf,LF,774200,0.6
2025,NA,Romy González,2b,2b,2B,774000,NA
2025,BOS,Triston Casas,1b,1b,1B,774000,-0.6
2025,BOS,Brennan Bernardino,lhp,lhp,LHP,774000,0.6
2025,NYM,Brett Baty,3b,3b,3B,774000,2.3
2025,NA,Cody Bradford,lhp,lhp,LHP,774000,NA
2025,BOS,Greg Weissert,rhp,rhp,RHP,774000,0.7
2025,MIL,Elvis Peguero,rhp,rhp,RHP,773800,0
2025,NA,James McArthur,rhp,rhp,RHP,773750,NA
2025,PHI,Johan Rojas,of,of,OF,773500,0.4
2025,TEX,Wyatt Langford,lf,lf,LF,773500,4.1
2025,SEA,Collin Snider,rhp,rhp,RHP,773000,0.2
2025,PHI,Orion Kerkering,rhp,rhp,RHP,773000,0.7
2025,BAL,Yennier Cano,rhp,rhp,RHP,772900,0.1
2025,SDP,Randy Vásquez,rhp-s,rhp,RHP,772800,0.8
2025,MIN,Edouard Julien,2b,2b,2B,772750,-0.8
2025,BAL,Jordan Westburg,ss,ss,SS,772700,1.9
2025,NA,Oswald Peraza,ss,ss,SS,772700,NA
2025,TEX,Robert Garcia,lhp,lhp,LHP,772500,0.5
2025,ARI,Bryce Jarvis,rhp,rhp,RHP,772300,0
2025,ARI,Jose Herrera,c,c,C,772200,-0.3
2025,NA,Zack Thompson,lhp-s,lhp,LHP,772200,NA
2025,MIL,Garrett Mitchell,cf,cf,CF,772000,0.4
2025,NA,Jonah Bride,1b,1b,1B,772000,NA
2025,KCR,Dairon Blanco,lf-cf,lf,LF,772000,-0.1
2025,MIA,Xavier Edwards,ss,ss,SS,772000,2.5
2025,TBR,Christopher Morel,3b,3b,3B,771800,-0.1
2025,MIL,Sal Frelick,rf,rf,RF,771800,3.6
2025,TOR,Brendon Little,lhp,lhp,LHP,771800,1.3
2025,BOS,Zack Kelly,rhp,rhp,RHP,771500,0.4
2025,SEA,Gregory Santos,rhp,rhp,RHP,771100,-0.2
2025,NYM,Max Kranick,rhp,rhp,RHP,771000,0.3
2025,PHI,Kody Clemens,2b,2b,2B,771000,1.3
2025,CHW,Korey Lee,c,c,C,771000,0.2
2025,NA,Declan Cronin,rhp,rhp,RHP,771000,NA
2025,CLE,Brayan Rocchio,ss,ss,SS,771000,0.4
2025,CHC,Pete Crow-Armstrong,cf,cf,CF,771000,5.4
2025,STL,Masyn Winn,ss,ss,SS,770850,3.5
2025,NA,Grayson Rodriguez,rhp,rhp,RHP,770800,NA
2025,STL,Jordan Walker,rf,rf,RF,770800,-1.2
2025,MIN,Matt Wallner,rf,rf,RF,770750,1.4
2025,DET,Wenceel Pérez,cf,cf,CF,770700,1.7
2025,CHW,Miguel Vargas,3b,3b,3B,770400,1.3
2025,STL,Iván Herrera,c,c,C,770300,2.7
2025,STL,Michael Siani,of,of,OF,770250,-0.1
2025,CLE,Gabriel Arias,ss,ss,SS,770200,1.1
2025,TBR,Jonny DeLuca,lf,lf,LF,770100,0.6
2025,WSN,Mason Thompson,rhp,rhp,RHP,770000,-0.1
2025,COL,Jake Bird,rhp,rhp,RHP,770000,0.5
2025,ATH,JP Sears,lhp-s,lhp,LHP,770000,0.5
2025,ATH,JJ Bleday,cf,cf,CF,770000,-0.1
2025,ATH,Shea Langeliers,c,c,C,770000,3.9
2025,NA,Ken Waldichuk,lhp-s,lhp,LHP,770000,NA
2025,CLE,Nolan Jones,3b,3b,3B,770000,-0.4
2025,CIN,Matt McLain,ss,ss,SS,770000,1.4
2025,NA,Brandon Williamson,lhp,lhp,LHP,770000,NA
2025,CIN,Andrew Abbott,lhp,lhp,LHP,770000,3.9
2025,CIN,Elly De La Cruz,ss,ss,SS,770000,4.3
2025,HOU,Kaleb Ort,rhp,rhp,RHP,770000,-0.3
2025,CIN,Christian Encarnacion-Strand,1b-3b,1b,1B,770000,-0.6
2025,CHW,Lenyn Sosa,2b-ss,2b,2B,770000,1.3
2025,MIA,George Soriano,rhp,rhp,RHP,770000,-0.7
2025,HOU,Shawn Dubin,rhp,rhp,RHP,770000,-0.1
2025,LAD,Andy Pages,cf,cf,CF,770000,4.1
2025,SFG,Randy Rodríguez,rhp,rhp,RHP,770000,1.4
2025,ATL,Spencer Schwellenbach,rhp,rhp,RHP,770000,2.4
2025,NA,Jerar Encarnación,rf,rf,RF,770000,NA
2025,NA,Daysbel Hernandez,rhp,rhp,RHP,770000,NA
2025,ATL,Grant Holmes,rhp,rhp,RHP,770000,0.9
2025,NA,Kyle Hurt,rhp,rhp,RHP,770000,NA
2025,ATL,AJ Smith-Shawver,rhp,rhp,RHP,770000,0.6
2025,NA,River Ryan,rhp,rhp,RHP,770000,NA
2025,LAA,Jack Kochanowicz,rhp-s,rhp,RHP,770000,-0.6
2025,LAA,Kyren Paris,ss,ss,SS,770000,0.4
2025,LAA,Ryan Zeferjahn,rhp,rhp,RHP,770000,-0.6
2025,MIA,Eric Wagaman,inf,inf,INF,770000,-0.4
2025,ATL,Nacho Alvarez Jr.,ss-3b,ss,SS,770000,0.2
2025,NA,Alex Faedo,rhp,rhp,RHP,769900,NA
2025,HOU,J.P. France,rhp-s,rhp,RHP,769900,0.1
2025,MIA,Eury Pérez,rhp,rhp,RHP,769500,1.9
2025,NA,Jhony Brito,rhp,rhp,RHP,769500,NA
2025,TBR,Manuel Rodríguez,rhp,rhp,RHP,769400,0.7
2025,WSN,Alex Call,cf,cf,CF,769100,0.9
2025,CHW,Jonathan Cannon,rhp-s,rhp,RHP,769100,0.4
2025,NA,Alec Marsh,rhp,rhp,RHP,769000,NA
2025,MIA,Dane Myers,of,of,OF,769000,0
2025,BAL,Bryan Baker,rhp,rhp,RHP,768700,0.5
2025,WSN,Jacob Young,cf,cf,CF,768700,1
2025,TBR,Jesse Scholtens,rhp,rhp,RHP,768600,0.1
2025,STL,Ryan Fernandez,rhp,rhp,RHP,768600,-0.3
2025,STL,Pedro Pagés,c,c,C,768300,1.6
2025,MIN,Simeon Woods-Richardson,rhp-s,rhp,RHP,768250,1.2
2025,MIA,Kyle Stowers,lf,lf,LF,768200,4
2025,CHW,Cam Booser,lhp,lhp,LHP,768200,-0.6
2025,NA,Louie Varland,rhp,rhp,RHP,768150,NA
2025,MIA,Max Meyer,rhp-s,rhp,RHP,768000,0.5
2025,SEA,Miles Mastrobuoni,2b,2b,2B,768000,0.3
2025,NYY,Will Warren,rhp,rhp,RHP,767600,2.1
2025,PIT,Spencer Horwitz,1b,1b,1B,767500,1.7
2025,WSN,Mitchell Parker,lhp-s,lhp,LHP,767200,0.9
2025,DET,Brant Hurter,lhp,lhp,LHP,767100,0.6
2025,STL,Kyle Leahy,rhp,rhp,RHP,767000,1.4
2025,CHC,Porter Hodge,rhp,rhp,RHP,767000,-0.6
2025,CLE,Jhonkensy Noel,1b-3b,1b,1B,766900,-1.1
2025,TOR,Nathan Lukes,of,of,OF,766800,1.8
2025,TBR,Jonathan Aranda,2b,2b,2B,766500,2.5
2025,HOU,Bryan King,lhp,lhp,LHP,766400,0.7
2025,ARI,Blaze Alexander,ss,ss,SS,766300,1
2025,MIL,DL Hall,lhp-s,lhp,LHP,766100,0.4
2025,STL,Luken Baker,1b,1b,1B,766100,0
2025,BAL,Cade Povich,lhp-s,lhp,LHP,766100,1.4
2025,NYM,Ronny Mauricio,ss,ss,SS,766000,0.7
2025,CLE,Daniel Schneemann,3b,3b,3B,766000,1.3
2025,SEA,Emerson Hancock,rhp,rhp,RHP,766000,0
2025,DET,Brenan Hanifee,rhp,rhp,RHP,766000,0.6
2025,BOS,Richard Fitts,rhp-s,rhp,RHP,766000,-0.3
2025,NYM,Luisangel Acuña,ss,ss,SS,766000,0.4
2025,CHW,Jordan Leasure,rhp,rhp,RHP,765800,0.5
2025,CLE,Slade Cecconi,rhp,rhp,RHP,765500,0.7
2025,CHW,Davis Martin,rhp-s,rhp,RHP,765450,1.3
2025,NA,Jose Ferrer,lhp,lhp,LHP,765400,NA
2025,MIL,Robert Gasser,lhp,lhp,LHP,765400,-0.1
2025,HOU,Taylor Trammell,of,of,OF,765200,-0.2
2025,NYY,Yoendrys Gómez,rhp,rhp,RHP,765050,0.1
2025,ATH,Mason Miller,rhp-c,rhp,RHP,765000,2
2025,COL,Brenton Doyle,cf,cf,CF,765000,0.4
2025,COL,Sean Bouchard,1b,1b,1B,765000,-0.7
2025,NA,Luis Medina,rhp,rhp,RHP,765000,NA
2025,ATH,Zack Gelof,2b,2b,2B,765000,-0.3
2025,COL,Michael Toglia,1b,1b,1B,765000,-2.2
2025,ATH,Tyler Soderstrom,lf,lf,LF,765000,3.4
2025,COL,Victor Vodnik,rhp,rhp,RHP,765000,0.5
2025,COL,Hunter Goodman,c,c,C,765000,3.4
2025,ATH,Osvaldo Bido,rhp-s,rhp,RHP,765000,-0.6
2025,ATH,Max Schuemann,2b,2b,2B,765000,0.6
2025,ATH,Mitch Spence,rhp,rhp,RHP,765000,0
2025,CIN,Carson Spiers,rhp,rhp,RHP,765000,0
2025,SFG,Landen Roupp,rhp-s,rhp,RHP,765000,1.1
2025,SFG,Hayden Birdsong,rhp,rhp,RHP,765000,0
2025,SFG,Spencer Bivens,rhp,rhp,RHP,765000,0.4
2025,MIA,Valente Bellozo,rhp,rhp,RHP,765000,-0.2
2025,MIA,Connor Norby,2b,2b,2B,765000,0.5
2025,DET,Ryan Kreidler,ss,ss,SS,764900,-0.4
2025,BAL,Jackson Holliday,2b,2b,2B,764800,1.2
2025,NA,Drew Thorpe,rhp,rhp,RHP,764750,NA
2025,CLE,Erik Sabrowski,lhp,lhp,LHP,764700,0.3
2025,WSN,James Wood,lf,lf,LF,764600,3.3
2025,SDP,Alek Jacob,rhp,rhp,RHP,764500,-0.4
2025,NA,Christian Scott,rhp,rhp,RHP,764500,NA
2025,TEX,Gerson Garabito,rhp,rhp,RHP,764500,0
2025,MIN,Brooks Lee,3b-ss,3b,3B,764450,0.3
2025,NA,D.J. Herz,lhp,lhp,LHP,764200,NA
2025,STL,Chris Roycroft,rhp,rhp,RHP,764150,-0.1
2025,STL,Victor Scott II,cf,cf,CF,764150,1.7
2025,TBR,Junior Caminero,3b,3b,3B,764100,4.6
2025,BAL,Heston Kjerstad,of,of,OF,764000,-1.1
2025,PHI,Weston Wilson,3b-of,3b,3B,764000,-0.4
2025,MIA,Tyler Phillips,rhp,rhp,RHP,764000,0.1
2025,DET,Trey Sweeney,ss,ss,SS,764000,-0.9
2025,MIL,Oliver Dunn,2b-lf,2b,2B,763700,-0.3
2025,DET,Sawyer Gipson-Long,rhp,rhp,RHP,763600,-0.3
2025,NA,Carlos Narvaez,c,c,C,763500,NA
2025,NA,Zach Penrod,lhp,lhp,LHP,763500,NA
2025,TBR,Mason Englert,rhp,rhp,RHP,763400,0.6
2025,CHW,Fraser Ellard,lhp,lhp,LHP,763375,0
2025,NYY,Clayton Beeter,rhp,rhp,RHP,763325,0.2
2025,CLE,Kyle Manzardo,1b,1b,1B,763200,1.2
2025,HOU,Zach Dezenzo,3b,3b,3B,763200,0.1
2025,NYY,Brent Headrick,lhp,lhp,LHP,763125,0.1
2025,SDP,Sean Reynolds,rhp,rhp,RHP,763100,-0.3
2025,SEA,Jackson Kowar,rhp,rhp,RHP,763000,-0.2
2025,MIA,Matt Mervis,1b,1b,1B,763000,-0.4
2025,TOR,Will Wagner,2b,2b,2B,763000,-0.3
2025,MIA,Anthony Veneziano,lhp,lhp,LHP,762925,-0.2
2025,CLE,Joey Cantillo,lhp,lhp,LHP,762800,1.5
2025,NA,Blake Walston,lhp,lhp,LHP,762700,NA
2025,TBR,Hunter Bigge,rhp,rhp,RHP,762700,-0.2
2025,CHW,Brooks Baldwin,2b-3b,2b,2B,762625,-0.2
2025,CHW,Bryan Ramos,3b,3b,3B,762625,0
2025,NA,Prelander Berroa,rhp,rhp,RHP,762625,NA
2025,DET,Dillon Dingler,c,c,C,762600,4.1
2025,CHC,Ben Brown,rhp-s,rhp,RHP,762500,1.1
2025,MIA,Griffin Conine,of,of,OF,762500,0
2025,TEX,Jack Leiter,rhp-s,rhp,RHP,762500,2.2
2025,MIA,Lake Bachar,rhp,rhp,RHP,762500,0.1
2025,LAD,Ben Casparius,rhp,rhp,RHP,762500,1.3
2025,LAD,Edgardo Henriquez,rhp,rhp,RHP,762500,0.3
2025,MIN,Mickey Gasper,1b,1b,1B,762450,-0.7
2025,WSN,José Tena,ss,ss,SS,762400,0
2025,MIL,Abner Uribe,rhp,rhp,RHP,762200,1.7
2025,TBR,Curtis Mead,3b-1b,3b,3B,762200,0.1
2025,WSN,Eduardo Salazar,rhp,rhp,RHP,762200,-0.5
2025,BAL,Chayce McDermott,rhp,rhp,RHP,762200,-0.4
2025,CHW,Jacob Amaya,2b-ss,2b,2B,762125,-0.8
2025,SEA,Ryan Bliss,ss,ss,SS,762100,0
2025,BOS,Chris Murphy,lhp,lhp,LHP,762000,-0.2
2025,COL,Jordan Beck,of,of,OF,762000,0.9
2025,COL,Angel Chivilli,rhp,rhp,RHP,762000,-0.7
2025,COL,Bradley Blalock,rhp,rhp,RHP,762000,-1
2025,NA,Jeff Criswell,rhp,rhp,RHP,762000,NA
2025,COL,Luis Peralta,lhp,lhp,LHP,762000,-0.7
2025,COL,Seth Halvorsen,rhp,rhp,RHP,762000,-0.3
2025,WSN,Dylan Crews,rf,rf,RF,761800,0.2
2025,TBR,Mason Montgomery,lhp,lhp,LHP,761800,0.3
2025,SEA,Troy Taylor,rhp,rhp,RHP,761700,-0.2
2025,CIN,Blake Dunn,of,of,OF,761500,0.1
2025,NA,Julian Aguiar,rhp,rhp,RHP,761500,NA
2025,CIN,Jacob Hurtubise,rhp,rhp,RHP,761500,-0.1
2025,MIA,Graham Pauley,3b,3b,3B,761500,1
2025,NA,Rhett Lowder,rhp-s,rhp,RHP,761500,NA
2025,MIA,Javier Sanoja,ss-cf,ss,SS,761500,0.5
2025,TEX,Kumar Rocker,rhp-s,rhp,RHP,761500,0.3
2025,NA,Ty Madden,rhp,rhp,RHP,761400,NA
2025,HOU,Luis Contreras,rhp,rhp,RHP,761300,-0.1
2025,MIN,DaShawn Keirsey Jr.,cf,cf,CF,761250,-0.9
2025,SEA,Carlos Vargas,rhp,rhp,RHP,761200,-0.6
2025,NA,Vinny Capra,3b-lf,3b,3B,761100,NA
2025,MIL,Isaac Collins,lf,lf,LF,761100,2.6
2025,NA,Johnathan Rodriguez,of,of,OF,760900,NA
2025,DET,Jackson Jobe,rhp-s,rhp,RHP,760900,0.1
2025,NA,Ky Bush,lhp,lhp,LHP,760800,NA
2025,CHW,Brandon Eisert,lhp,lhp,LHP,760800,0.1
2025,TBR,Kameron Misner,of,of,OF,760700,0.3
2025,TEX,Marc Church,rhp,rhp,RHP,760500,0
2025,WSN,Zach Brzykcy,rhp,rhp,RHP,760400,-0.3
2025,NA,Pedro Leon,of-ss,of,OF,760400,NA
2025,CHW,Sean Burke,rhp-s,rhp,RHP,760350,0.7
2025,SDP,Brandon Lockridge,of,of,OF,760300,0.3
2025,WSN,Orlando Ribalta,rhp,rhp,RHP,760300,-0.3
2025,WSN,Cade Cavalli,rhp,rhp,RHP,760200,0.5
2025,ATH,Hogan Harris,lhp,lhp,LHP,760000,0.6
2025,ATH,Joey Estes,rhp-s,rhp,RHP,760000,-0.3
2025,ATH,Tyler Ferguson,rhp,rhp,RHP,760000,0.3
2025,NA,Michel Otanez,rhp,rhp,RHP,760000,NA
2025,ATH,Jacob Wilson,ss,ss,SS,760000,3.5
2025,ATH,Brett Harris,3b,3b,3B,760000,0.4
2025,MIA,Jhonny Pereda,c-1b,c,C,760000,0
2025,ATH,Brady Basso,lhp,lhp,LHP,760000,0.1
2025,ATH,Justin Sterner,rhp,rhp,RHP,760000,0.3
2025,HOU,Forrest Whitley,rhp,rhp,RHP,760000,-0.2
2025,HOU,Ryan Gusto,rhp,rhp,RHP,760000,0.8
2025,ATL,Drake Baldwin,c,c,C,760000,3.1
2025,NA,Angel Bastardo,rhp,rhp,RHP,760000,NA
2025,BOS,Kristian Campbell,2b,2b,2B,760000,-0.2
2025,SDP,Omar Cruz,lhp,lhp,LHP,760000,0
2025,LAD,Jack Dreyer,lhp,lhp,LHP,760000,1.7
2025,NYY,J.C. Escarra,c,c,C,760000,0.5
2025,MIA,Liam Hicks,c,c,C,760000,1
2025,LAA,Ryan Johnson,rhp,rhp,RHP,760000,-0.1
2025,SFG,Christian Koss,ss,ss,SS,760000,0.5
2025,NA,Nate Lavender,lhp,lhp,LHP,760000,NA
2025,WSN,Brad Lord,rhp,rhp,RHP,760000,1.2
2025,LAA,Garrett McDaniels,lhp,lhp,LHP,760000,-0.3
2025,ATH,Max Muncy,ss,ss,SS,760000,-0.4
2025,LAD,Max Muncy,ss,ss,SS,760000,2.9
2025,ATH,Noah Murdock,rhp,rhp,RHP,760000,0
2025,MIL,Chad Patrick,rhp,rhp,RHP,760000,2.6
2025,TOR,Alan Roden,of,of,OF,760000,-0.1
2025,NA,Rōki Sasaki,rhp-s,rhp,RHP,760000,NA
2025,NYM,Hayden Senger,c,c,C,760000,0
2025,CHC,Matt Shaw,3b,3b,3B,760000,1.4
2025,HOU,Cam Smith,rf,rf,RF,760000,1
2025,CHW,Shane Smith,rhp,rhp,RHP,760000,2.2
2025,MIL,Connor Thomas,lhp,lhp,LHP,760000,-0.2
2025,CHW,Mike Vasil,rhp,rhp,RHP,760000,0.4
2025,CHC,Gage Workman,ss,ss,SS,760000,-0.2
