Player,Position,salary_usd
Juan Soto,rf,"$61,875,000"
Zack Wheeler,rhp-s,"$42,000,000"
Jacob deGrom,rhp-s,"$40,000,000"
Aaron Judge,rf-dh,"$40,000,000"
Anthony Rendon,3b,"$38,571,429"
Carlos Correa,ss,"$37,333,333"
Mike Trout,cf,"$37,116,667"
Gerrit Cole,rhp-s,"$36,000,000"
Jose Altuve,2b-lf,"$33,000,000"
Corey Seager,ss,"$32,500,000"
Tyler Glasnow,rhp-s,"$32,500,000"
Francisco Lindor,ss,"$32,477,821"
Giancarlo Stanton,dh-rf,"$32,000,000"
Corbin Burnes,rhp-s,"$30,962,673"
Pete Alonso,1b,"$30,000,000"
Nolan Arenado,3b,"$29,534,148"
Vladimir Guerrero Jr.,1b,"$28,500,000"
Shohei Ohtani,dh-rhp,"$28,216,944"
Dansby Swanson,ss,"$28,000,000"
Carlos Rodón,lhp-s,"$27,833,333"
Cody Bellinger,cf,"$27,500,000"
Trea Turner,ss,"$27,272,727"
Rafael Devers,dh-3b,"$27,066,581"
Kris Bryant,rf,"$27,000,000"
Blake Snell,lhp-s,"$26,825,953"
Bryce Harper,rf-1b,"$26,538,462"
Mookie Betts,ss,"$26,173,581"
Marcus Semien,2b,"$26,000,000"
Alex Bregman,3b,"$25,944,644"
Xander Bogaerts,ss,"$25,454,545"
Matt Chapman,3b,"$25,166,667"
Sonny Gray,rhp-s,"$25,000,000"
Robbie Ray,lhp-s,"$25,000,000"
Javier Báez,ss,"$25,000,000"
Jack Flaherty,rhp-s,"$25,000,000"
Aaron Nola,rhp-s,"$24,571,429"
George Springer,rf,"$24,166,667"
Luis Castillo,rhp-s,"$24,150,000"
Christian Yelich,lf,"$24,093,136"
J.T. Realmuto,c,"$23,875,000"
Kevin Gausman,rhp-s,"$23,000,000"
Freddie Freeman,1b,"$22,704,674"
Trevor Story,2b,"$22,500,000"
Jordan Montgomery,lhp-s,"$22,500,000"
Chris Sale,lhp-s,"$22,000,000"
Nathan Eovaldi,rhp-s,"$22,000,000"
Chris Bassitt,rhp-s,"$22,000,000"
Matt Olson,1b,"$22,000,000"
Austin Riley,3b,"$22,000,000"
Salvador Perez,c,"$21,849,112"
Pablo López,rhp-s,"$21,750,000"
Yusei Kikuchi,lhp-s,"$21,225,000"
Nick Martinez,rhp-s,"$21,050,000"
Yu Darvish,rhp-s,"$21,000,000"
Ian Happ,lf,"$21,000,000"
Starling Marte,dh-rf,"$20,750,000"
Fernando Tatis Jr.,rf,"$20,714,286"
Brandon Nimmo,lf,"$20,500,000"
Sean Manaea,lhp-s,"$20,212,526"
Julio Rodríguez,cf,"$20,185,714"
Nick Castellanos,dh-of,"$20,000,000"
Kyle Schwarber,lf-dh,"$20,000,000"
Eduardo Rodriguez,lhp-s,"$20,000,000"
Luis Severino,rhp-s,"$20,000,000"
Joe Musgrove,rhp-s,"$20,000,000"
Christian Walker,1b,"$20,000,000"
José Ramírez,3b,"$19,000,000"
José O. Berríos,rhp-s,"$19,000,000"
Josh Hader,lhp-c,"$19,000,000"
Lucas Giolito,rhp-s,"$19,000,000"
Seiya Suzuki,dh-rf,"$19,000,000"
Masataka Yoshida,lf,"$18,600,000"
Joc Pederson,lf,"$18,500,000"
Marcus Stroman,rhp-s,"$18,500,000"
Edwin Díaz,rhp-c,"$18,331,373"
Walker Buehler,rhp-s,"$18,050,000"
Michael Wacha,rhp-s,"$18,000,000"
Taijuan Walker,rhp-s,"$18,000,000"
Jameson Taillon,rhp-s,"$18,000,000"
Willson Contreras,1b-dh,"$18,000,000"
Zach Eflin,rhp-s,"$18,000,000"
Rhys Hoskins,1b,"$18,000,000"
Framber Valdez,lhp-s,"$18,000,000"
Lance McCullers Jr.,rhp-s,"$17,700,000"
Miles Mikolas,rhp-s,"$17,666,667"
Bo Bichette,ss,"$17,583,333"
Sandy Alcantara,rhp-s,"$17,300,000"
Jung Hoo Lee,cf,"$17,250,000"
Andrew Benintendi,lf,"$17,100,000"
Manny Machado,3b,"$17,090,909"
Michael Conforto,dh-rf,"$17,000,000"
Frankie Montas,rhp-s,"$17,000,000"
Ronald Acuña Jr.,rf,"$17,000,000"
Ketel Marte,2b,"$16,600,000"
Tyler Mahle,rhp-s,"$16,500,000"
Tyler O'Neill,lf,"$16,500,000"
Kyle Tucker,rf,"$16,500,000"
Marcell Ozuna,dh,"$16,000,000"
Raisel Iglesias,rhp-c,"$16,000,000"
Jorge Soler,dh-rf,"$16,000,000"
Kyle Freeland,lhp-s,"$16,000,000"
Jeimer Candelario,3b,"$16,000,000"
Yordan Alvarez,lf-dh,"$15,833,333"
Jeff McNeil,2b,"$15,750,000"
Kodai Senga,rhp-s,"$15,666,667"
Max Scherzer,rhp-s,"$15,500,000"
Mitch Keller,rhp-s,"$15,411,500"
Byron Buxton,cf,"$15,142,857"
Justin Verlander,rhp-s,"$15,000,000"
Charlie Morton,rhp-s,"$15,000,000"
Alex Cobb,rhp-s,"$15,000,000"
DJ LeMahieu,3b,"$15,000,000"
Eugenio Suárez,3b,"$15,000,000"
Seth Lugo,rhp-s,"$15,000,000"
Gleyber Torres,2b,"$15,000,000"
Sean Murphy,c,"$15,000,000"
Luis Robert Jr.,cf,"$15,000,000"
Ryan Pressly,rhp,"$14,700,000"
Teoscar Hernández,lf,"$14,606,604"
Max Muncy,3b,"$14,500,000"
Max Fried,lhp-s,"$14,500,000"
Yoshinobu Yamamoto,rhp-s,"$14,166,667"
Lourdes Gurriel Jr.,dh,"$14,000,000"
Luis Arraez,2b,"$14,000,000"
Dylan Cease,rhp-s,"$13,750,000"
Shota Imanaga,lhp-s,"$13,750,000"
Zac Gallen,rhp-s,"$13,500,000"
Will Smith,c,"$13,477,716"
Willy Adames,ss,"$13,142,857"
Kirby Yates,rhp,"$13,000,000"
Tyler Anderson,lhp-s,"$13,000,000"
Jon Gray,rhp-s,"$13,000,000"
Chris Taylor,lf-rf,"$13,000,000"
Clay Holmes,rhp-s,"$13,000,000"
Ha-Seong Kim,ss,"$13,000,000"
Tomoyuki Sugano,rhp-s,"$13,000,000"
Tanner Scott,lhp-c,"$12,789,587"
Paul Goldschmidt,1b,"$12,500,000"
Steven Matz,lhp-s,"$12,500,000"
Mitch Garver,c-dh,"$12,500,000"
Jordan Hicks,rhp-s,"$12,500,000"
Bryan Reynolds,rf,"$12,250,000"
Carlos Santana,1b-dh,"$12,000,000"
Jurickson Profar,lf,"$12,000,000"
Taylor Rogers,lhp,"$12,000,000"
Antonio Senzatela,rhp-s,"$12,000,000"
Ryan McMahon,3b,"$12,000,000"
Logan Webb,rhp-s,"$12,000,000"
Rafael Montero,rhp,"$11,500,000"
Nico Hoerner,2b,"$11,500,000"
Randy Arozarena,lf,"$11,300,000"
Jake Cronenworth,1b,"$11,285,714"
Robert Stephenson,rhp,"$11,000,000"
J.P. Crawford,ss,"$11,000,000"
A.J. Minter,lhp,"$11,000,000"
Josh Naylor,1b,"$10,900,000"
Aroldis Chapman,lhp,"$10,750,000"
Andrés Giménez,2b,"$10,571,429"
Chad Green,rhp,"$10,500,000"
Brandon Lowe,2b,"$10,500,000"
Jeffrey Springs,lhp-s,"$10,500,000"
Adolis García,rf,"$10,500,000"
Anthony Santander,rf,"$10,471,465"
Cristian Javier,rhp-s,"$10,400,000"
Nathaniel Lowe,1b,"$10,300,000"
Tarik Skubal,lhp-s,"$10,150,000"
Kenley Jansen,rhp-c,"$10,000,000"
Christian Vázquez,c,"$10,000,000"
Kenta Maeda,rhp,"$10,000,000"
Max Kepler,lf,"$10,000,000"
Matt Boyd,lhp-s,"$10,000,000"
José Leclerc,rhp,"$10,000,000"
Germán Márquez,rhp-s,"$10,000,000"
Carlos Estévez,rhp-c,"$10,000,000"
Yandy Díaz,1b,"$10,000,000"
Shane Bieber,rhp-s,"$10,000,000"
Robert Suarez,rhp,"$10,000,000"
Mike Yastrzemski,cf,"$9,250,000"
José Alvarado,lhp,"$9,166,667"
Joe Jiménez,rhp,"$9,000,000"
Andrew Kittredge,rhp,"$9,000,000"
Michael Soroka,rhp-s,"$9,000,000"
Ranger Suárez,lhp-s,"$8,800,000"
Brady Singer,rhp-s,"$8,750,000"
Cedric Mullins,cf,"$8,725,000"
Devin Williams,rhp-c,"$8,600,000"
Blake Treinen,rhp,"$8,500,000"
Gary Sánchez,c,"$8,500,000"
Jordan Romano,rhp-c,"$8,500,000"
Tommy Edman,2b-cf,"$8,400,000"
Ryan Helsley,rhp-c,"$8,200,000"
Daulton Varsho,lf,"$8,200,000"
Bobby Witt Jr.,ss,"$8,111,111"
Emilio Pagán,rhp,"$8,000,000"
Reynaldo López,rhp,"$8,000,000"
Seranthony Domínguez,rhp,"$8,000,000"
Freddy Peralta,rhp-s,"$8,000,000"
Danny Jansen,c,"$8,000,000"
Ryan O'Hearn,1b-of,"$8,000,000"
Aaron Civale,rhp-s,"$8,000,000"
Michael Harris II,cf,"$8,000,000"
Lane Thomas,rf,"$7,825,000"
Taylor Ward,lf,"$7,825,000"
Tommy Kahnle,rhp,"$7,750,000"
Alec Bohm,3b,"$7,700,000"
Jeff Hoffman,rhp-s,"$7,666,667"
Logan Gilbert,rhp-s,"$7,625,000"
Nestor Cortes,lhp-s,"$7,600,000"
Hunter Renfroe,rf,"$7,570,000"
Clayton Kershaw,lhp-s,"$7,500,000"
Yimi García,rhp,"$7,500,000"
Matt Strahm,lhp,"$7,500,000"
Jesse Winker,dh-lf,"$7,500,000"
Isiah Kiner-Falefa,ss,"$7,500,000"
Chris Paddack,rhp-s,"$7,500,000"
Erick Fedde,rhp-s,"$7,500,000"
Jonathan India,2b,"$7,050,000"
Trevor Williams,rhp-s,"$7,000,000"
Jorge Polanco,3b,"$7,000,000"
Ozzie Albies,2b,"$7,000,000"
Merrill Kelly,rhp-s,"$7,000,000"
Pierce Johnson,rhp,"$7,000,000"
Ke'Bryan Hayes,3b,"$7,000,000"
Yariel Rodriguez,rhp-s,"$7,000,000"
Ryan Mountcastle,1b,"$6,787,000"
Jesus Lúzardo,lhp-s,"$6,625,000"
Isaac Paredes,3b,"$6,625,000"
Justin Steele,lhp-s,"$6,550,000"
Kiké Hernández,ss-cf,"$6,500,000"
Willi Castro,2b-of,"$6,400,000"
Austin Gomber,lhp-s,"$6,350,000"
Hunter Greene,rhp-s,"$6,333,333"
Evan Phillips,rhp,"$6,100,000"
Travis d'Arnaud,c,"$6,000,000"
Liam Hendriks,rhp-c,"$6,000,000"
Josh Bell,dh-1b,"$6,000,000"
Victor Caratini,c,"$6,000,000"
Paul Sewald,rhp,"$6,000,000"
Myles Straw,cf,"$6,000,000"
William Contreras,c,"$6,000,000"
Luis Rengifo,2b,"$5,950,000"
David Bednar,rhp-c,"$5,900,000"
Jazz Chisholm Jr.,2b,"$5,850,000"
Andrew Vaughn,1b,"$5,850,000"
Kyle Higashioka,c,"$5,750,000"
Zack Littell,rhp-s,"$5,720,000"
Corbin Carroll,lf,"$5,625,000"
Michael Lorenzen,rhp-of,"$5,500,000"
Chris Martin,rhp,"$5,500,000"
Patrick Sandoval,lhp-s,"$5,500,000"
Garrett Whitlock,rhp,"$5,500,000"
Adley Rutschman,c,"$5,500,000"
Yuki Matsui,lhp,"$5,500,000"
Tony Gonsolin,rhp-s,"$5,400,000"
Keibert Ruiz,c,"$5,375,000"
Gregory Soto,lhp,"$5,350,000"
Kyle Gibson,rhp-s,"$5,250,000"
Andrew Heaney,lhp-s,"$5,250,000"
Tyler Rogers,rhp,"$5,250,000"
Kyle Finnegan,rhp-c,"$5,227,727"
Michael Kopech,rhp,"$5,200,000"
Andrew McCutchen,dh-of,"$5,000,000"
Miguel Rojas,ss,"$5,000,000"
Yoán Moncada,3b,"$5,000,000"
Carson Kelly,c,"$5,000,000"
Brandon Woodruff,rhp-s,"$5,000,000"
Jonathan Loáisiga,rhp,"$5,000,000"
Trent Grisham,cf,"$5,000,000"
LaMonte Wade Jr.,1b,"$5,000,000"
Mauricio Dubón,2b,"$5,000,000"
Tyler Stephenson,c,"$4,925,000"
Emmanuel Clase,rhp-c,"$4,900,000"
Jason Adam,rhp,"$4,800,000"
Harrison Bader,cf,"$4,750,000"
Leody Taveras,cf,"$4,750,000"
David Peterson,lhp-s,"$4,625,000"
Alejandro Kirk,c,"$4,600,000"
Jonah Heim,c,"$4,575,000"
Ryan Jeffers,c,"$4,550,000"
Camilo Doval,rhp-c,"$4,525,000"
Chris Stratton,rhp,"$4,500,000"
Ryan Brasier,rhp,"$4,500,000"
Ryne Stanek,rhp,"$4,500,000"
Jakob Junis,rhp-s,"$4,500,000"
Luis García Jr.,2b,"$4,500,000"
Jesús Sánchez,of,"$4,500,000"
Alexis Díaz,rhp-c,"$4,500,000"
George Kirby,rhp-s,"$4,300,000"
Wandy Peralta,lhp,"$4,250,000"
Griffin Canning,rhp-s,"$4,250,000"
Colin Rea,rhp,"$4,250,000"
Jackson Chourio,of,"$4,250,000"
Ezequiel Tovar,ss,"$4,214,286"
Steven Kwan,lf,"$4,175,000"
Victor Robles,cf,"$4,125,000"
Jhoan Duran,rhp-c,"$4,125,000"
Jeremy Peña,ss,"$4,100,000"
Paul Blackburn,rhp-s,"$4,050,000"
Tommy Pham,lf,"$4,025,000"
Justin Turner,1b-3b,"$4,000,000"
Austin Hedges,c,"$4,000,000"
Tom Murphy,c,"$4,000,000"
Joe Ross,rhp-s,"$4,000,000"
Tyler Kinley,rhp,"$4,000,000"
Ramón Laureano,rf,"$4,000,000"
Austin Hays,lf,"$4,000,000"
Michael King,rhp-s,"$4,000,000"
Brent Rooker,dh-lf,"$4,000,000"
Spencer Strider,rhp-s,"$4,000,000"
Tanner Houck,rhp,"$3,950,000"
Dylan Moore,3b,"$3,908,333"
Colt Keith,1b,"$3,833,333"
Pete Fairbanks,rhp-c,"$3,816,667"
Garrett Crochet,lhp-s,"$3,800,000"
Jarren Duran,cf,"$3,750,000"
Hunter Harvey,rhp,"$3,700,000"
Shane McClanahan,lhp-s,"$3,600,000"
Clarke Schmidt,rhp-s,"$3,600,000"
Jorge Mateo,ss,"$3,550,000"
Bailey Ober,rhp-s,"$3,550,000"
Martín Pérez,lhp-s,"$3,500,000"
Wilmer Flores,2b-3b,"$3,500,000"
Donovan Solano,2b-3b,"$3,500,000"
Austin Barnes,c,"$3,500,000"
Aaron Bummer,lhp,"$3,500,000"
Cal Quantrill,rhp-s,"$3,500,000"
Josh Rojas,2b,"$3,500,000"
Bryan Abreu,rhp,"$3,450,000"
Aaron Ashby,lhp,"$3,450,000"
Jose Trevino,c,"$3,425,000"
Chas McCormick,cf,"$3,400,000"
Tanner Bibee,rhp-s,"$3,400,000"
Gavin Lux,2b,"$3,325,000"
Thairo Estrada,2b,"$3,250,000"
Bryson Stott,2b,"$3,200,000"
Ramón Urías,2b,"$3,150,000"
Jason Foley,rhp-c,"$3,150,000"
Jake Fraley,dh,"$3,125,000"
Tyrone Taylor,of,"$3,025,000"
Matt Vierling,rf,"$3,005,000"
José Iglesias,ss,"$3,000,000"
Jorge López,rhp,"$3,000,000"
Caleb Ferguson,lhp,"$3,000,000"
Lucas Sims,rhp,"$3,000,000"
Daniel Coulombe,lhp,"$3,000,000"
Erik Swanson,rhp,"$3,000,000"
Miguel Andujar,lf,"$3,000,000"
Edmundo Sosa,ss,"$3,000,000"
Kris Bubic,lhp-s,"$3,000,000"
Brandon Marsh,cf,"$3,000,000"
Randy Dobnak,rhp,"$3,000,000"
Joe Ryan,rhp-s,"$3,000,000"
Joel Payamps,rhp,"$2,995,000"
Ryan Thompson,rhp,"$2,965,000"
A.J. Puk,lhp-s,"$2,950,000"
Dean Kremer,rhp-s,"$2,950,000"
Lars Nootbaar,lf,"$2,950,000"
MacKenzie Gore,lhp-s,"$2,890,000"
Brendan Donovan,2b,"$2,850,000"
Hyeseong Kim,2b,"$2,833,333"
Brusdar Graterol,rhp-c,"$2,800,000"
Caleb Thielbar,lhp,"$2,750,000"
Derek Law,rhp,"$2,750,000"
Kutter Crawford,rhp-s,"$2,750,000"
Seth Brown,1b-of,"$2,700,000"
Andrés Muñoz,rhp,"$2,687,500"
Lawrence Butler,rf,"$2,678,571"
Cal Raleigh,c,"$2,666,667"
Brayan Bello,rhp-s,"$2,666,667"
MJ Melendez,rf-lf,"$2,650,000"
Jake Rogers,c,"$2,640,000"
Trevor Rogers,lhp-s,"$2,600,000"
Geraldo Perdomo,ss,"$2,550,000"
Kyle Hendricks,rhp-s,"$2,500,000"
Luke Weaver,rhp,"$2,500,000"
Nick Pivetta,rhp-s,"$2,500,000"
Kyle Farmer,2b,"$2,500,000"
Tim Hill,lhp,"$2,500,000"
Kevin Newman,ss,"$2,500,000"
Hoby Milner,lhp,"$2,500,000"
Kevin Ginkel,rhp,"$2,425,000"
Santiago Espinal,2b,"$2,400,000"
Jose Siri,cf,"$2,400,000"
Griffin Jax,rhp,"$2,365,000"
Kyle Bradish,rhp-s,"$2,350,000"
Casey Mize,rhp-s,"$2,340,000"
John Schreiber,rhp,"$2,300,000"
Trevor Stephan,rhp,"$2,300,000"
Jake Meyers,lf,"$2,300,000"
Jarred Kelenic,lf,"$2,300,000"
Ryan Feltner,rhp-s,"$2,275,000"
JoJo Romero,lhp,"$2,260,000"
Justin Wilson,lhp,"$2,250,000"
Brent Suter,lhp,"$2,250,000"
John Brebbia,rhp,"$2,250,000"
Drew Rasmussen,rhp-s,"$2,250,000"
Alex Vesia,lhp,"$2,250,000"
Ben Lively,rhp-s,"$2,250,000"
Bailey Falter,lhp-s,"$2,222,000"
Cionel Pérez,lhp,"$2,200,000"
Alek Manoah,rhp-s,"$2,200,000"
Gio Urshela,3b,"$2,150,000"
Dustin May,rhp-s,"$2,135,000"
Rob Refsnyder,2b-of,"$2,100,000"
Jo Adell,of,"$2,100,000"
Trevor Larnach,lf,"$2,100,000"
Andre Pallante,rhp,"$2,100,000"
Tyler Wells,rhp-s,"$2,075,000"
Mark Leiter Jr.,rhp,"$2,050,000"
José Quintana,lhp-s,"$2,000,000"
Randal Grichuk,cf,"$2,000,000"
Hector Neris,rhp,"$2,000,000"
Orlando Arcia,ss,"$2,000,000"
Scott Alexander,lhp,"$2,000,000"
Amed Rosario,ss,"$2,000,000"
Phil Maton,rhp,"$2,000,000"
Jacob Stallings,c,"$2,000,000"
Ryan Yarbrough,lhp-s,"$2,000,000"
Jon Berti,lf-3b,"$2,000,000"
Cavan Biggio,2b,"$2,000,000"
Brendan Rodgers,ss,"$2,000,000"
Trent Thornton,rhp-s,"$2,000,000"
Adrian Morejon,lhp,"$2,000,000"
Cristopher Sánchez,lhp-s,"$2,000,000"
Tylor Megill,rhp,"$1,975,000"
Nick Lodolo,lhp-s,"$1,975,000"
Ernie Clement,ss,"$1,970,000"
Michael A. Taylor,cf,"$1,950,000"
Mike Tauchman,cf,"$1,950,000"
Triston McKenzie,rhp,"$1,950,000"
Edward Cabrera,rhp-s,"$1,950,000"
Trevor Megill,rhp,"$1,940,000"
Justin Martinez,rhp-c,"$1,900,000"
Luis Garcia,rhp-s,"$1,875,000"
Nick Fortes,c,"$1,860,000"
Reid Detmers,lhp,"$1,825,000"
JT Brubaker,rhp,"$1,820,000"
T.J. McFarland,lhp,"$1,800,000"
Kyle Wright,rhp-s,"$1,800,000"
Austin Slater,of,"$1,750,000"
Kyle Isbel,cf,"$1,750,000"
Joey Bart,c,"$1,750,000"
Joe Mantiply,lhp,"$1,700,000"
Zach McKinstry,2b,"$1,650,000"
Nick Sandlin,rhp,"$1,630,000"
Royce Lewis,3b-dh,"$1,625,000"
John King,lhp,"$1,605,000"
Gavin Sheets,1b,"$1,600,000"
Tim Mayza,lhp,"$1,550,000"
Braxton Garrett,lhp,"$1,530,000"
Adam Frazier,2b-of,"$1,525,000"
Carlos Carrasco,rhp-s,"$1,500,000"
Luis García,rhp,"$1,500,000"
Elias Díaz,c,"$1,500,000"
Mike Clevinger,rhp-s,"$1,500,000"
Luke Jackson,rhp,"$1,500,000"
Lou Trivino,rhp,"$1,500,000"
Alex Verdugo,lf,"$1,500,000"
Brad Keller,rhp,"$1,500,000"
Scott Barlow,rhp,"$1,500,000"
Garrett Hampson,2b-of,"$1,500,000"
Rowdy Tellez,1b,"$1,500,000"
