Player Name,Team,War
Aaron Judge,NYY,10.1
Shohei Ohtani,LAD,9.4
Cal Raleigh,SEA,9.1
Bobby Witt Jr.,KCR,8
Geraldo Perdomo,ARI,7.1
Trea Turner,PHI,6.7
Tarik Skubal,DET,6.6
Corbin Carroll,ARI,6.5
Paul Skenes,PIT,6.5
Cristopher Sánchez,PHI,6.4
José Ramírez,CLE,6.3
Francisco Lindor,NYM,6.3
Fernando Tatis Jr.,SDP,6.1
Juan Soto,NYM,5.8
Garrett Crochet,BOS,5.8
Julio Rodríguez,SEA,5.7
Jeremy Peña,HOU,5.7
Maikel Garcia,KCR,5.6
Logan Webb,SFG,5.5
Pete Crow-Armstrong,CHC,5.4
Jesús Luzardo,PHI,5.3
George Springer,TOR,5.2
Byron Buxton,MIN,5
Yoshinobu Yamamoto,LAD,5
Kyle Schwarber,PHI,4.9
Cody Bellinger,NYY,4.9
Nico Hoerner,CHC,4.8
Max Fried,NYY,4.8
Gunnar Henderson,BAL,4.8
Matt Olson,ATL,4.7
Alejandro Kirk,TOR,4.7
Ketel Marte,ARI,4.6
Nick Kurtz,ATH,4.6
Hunter Brown,HOU,4.6
Junior Caminero,TBR,4.6
Kyle Tucker,CHC,4.5
Brice Turang,MIL,4.4
Jazz Chisholm Jr.,NYY,4.4
Elly De La Cruz,CIN,4.3
Will Smith,LAD,4.1
Kevin Gausman,TOR,4.1
Wyatt Langford,TEX,4.1
Dillon Dingler,DET,4.1
Andy Pages,LAD,4.1
Willy Adames,SFG,4
Zack Wheeler,PHI,4
Ranger Suárez,PHI,4
Framber Valdez,HOU,4
Corey Seager,TEX,4
Kyle Stowers,MIA,4
Shea Langeliers,ATH,3.9
Andrew Abbott,CIN,3.9
Jarren Duran,BOS,3.9
Freddie Freeman,LAD,3.9
Vladimir Guerrero Jr.,TOR,3.9
Bo Bichette,TOR,3.8
Ceddanne Rafaela,BOS,3.8
Eugenio Suárez,ARI,3.8
Manny Machado,SDP,3.8
Nathan Eovaldi,TEX,3.7
Matt Chapman,SFG,3.7
Nick Pivetta,SDP,3.7
William Contreras,MIL,3.6
Michael Wacha,KCR,3.6
Freddy Peralta,MIL,3.6
Bryan Woo,SEA,3.6
Chris Sale,ATL,3.6
Pete Alonso,NYM,3.6
Sal Frelick,MIL,3.6
Sonny Gray,STL,3.6
Alex Bregman,BOS,3.5
Ronald Acuña Jr.,ATL,3.5
Michael Busch,CHC,3.5
Masyn Winn,STL,3.5
Bryce Harper,PHI,3.5
Jacob Wilson,ATH,3.5
Matthew Boyd,CHC,3.4
Mookie Betts,LAD,3.4
Dylan Cease,SDP,3.4
Hunter Goodman,COL,3.4
Jacob deGrom,TEX,3.4
Tyler Soderstrom,ATH,3.4
Kris Bubic,KCR,3.3
Dansby Swanson,CHC,3.3
Rafael Devers,BOS,3.3
Trevor Rogers,BAL,3.3
James Wood,WSN,3.3
Carlos Rodón,NYY,3.2
Xander Bogaerts,SDP,3.2
Patrick Bailey,SFG,3.2
Ernie Clement,TOR,3.2
Zach Neto,LAA,3.2
Harrison Bader,MIN,3.2
Steven Kwan,CLE,3.2
Zach McKinstry,DET,3.2
Trent Grisham,NYY,3.2
Josh Naylor,ARI,3.1
David Peterson,NYM,3.1
CJ Abrams,WSN,3.1
Drake Baldwin,ATL,3.1
Joe Ryan,MIN,3.1
Merrill Kelly,ARI,3.1
Bryson Stott,PHI,3.1
Ben Rice,NYY,3
Austin Wells,NYY,3
Ryan O'Hearn,BAL,3
Jackson Merrill,SDP,3
Trevor Story,BOS,3
Brandon Nimmo,NYM,3
Ramón Laureano,BAL,3
José Soriano,LAA,3
Jackson Chourio,MIL,2.9
Taylor Ward,LAA,2.9
Max Muncy,LAD,2.9
Riley Greene,DET,2.9
Jake Cronenworth,SDP,2.9
Hunter Greene,CIN,2.9
Randy Arozarena,SEA,2.9
MacKenzie Gore,WSN,2.9
Yandy Díaz,TBR,2.9
Brady Singer,CIN,2.9
TJ Friedl,CIN,2.9
Brendan Donovan,STL,2.9
Ian Happ,CHC,2.8
Nick Lodolo,CIN,2.8
J.P. Crawford,SEA,2.8
Willson Contreras,STL,2.8
Roman Anthony,BOS,2.7
Cade Smith,CLE,2.7
Gabriel Moreno,ARI,2.7
Colson Montgomery,CHW,2.7
Iván Herrera,STL,2.7
Carlos Narváez,BOS,2.7
Caleb Durbin,MIL,2.6
Aroldis Chapman,BOS,2.6
Jorge Polanco,SEA,2.6
Luis Castillo,SEA,2.6
Carson Kelly,CHC,2.6
Carlos Correa,MIN,2.6
Isaac Collins,MIL,2.6
Seiya Suzuki,CHC,2.6
Dean Kremer,BAL,2.6
Gleyber Torres,DET,2.6
Chad Patrick,MIL,2.6
Logan Gilbert,SEA,2.6
Drew Rasmussen,TBR,2.5
Jack Flaherty,DET,2.5
Luis Severino,ATH,2.5
Janson Junk,MIA,2.5
Jonathan Aranda,TBR,2.5
Xavier Edwards,MIA,2.5
Clayton Kershaw,LAD,2.5
Isaac Paredes,HOU,2.5
Mitch Keller,PIT,2.5
Yusei Kikuchi,LAA,2.5
Kyle Freeland,COL,2.5
Christian Yelich,MIL,2.4
Chris Bassitt,TOR,2.4
Wilyer Abreu,BOS,2.4
Brandon Marsh,PHI,2.4
Jung Hoo Lee,SFG,2.4
Brent Rooker,ATH,2.4
George Kirby,SEA,2.4
Spencer Schwellenbach,ATL,2.4
Casey Mize,DET,2.4
Spencer Torkelson,DET,2.3
Mike Yastrzemski,SFG,2.3
Otto Lopez,MIA,2.3
Brett Baty,NYM,2.3
Adrian Houser,TEX,2.3
Jake Meyers,HOU,2.3
Justin Verlander,SFG,2.2
Jack Leiter,TEX,2.2
Garrett Whitlock,BOS,2.2
Adrian Morejon,SDP,2.2
Bryan Abreu,HOU,2.2
Mauricio Dubón,HOU,2.2
Daulton Varsho,TOR,2.2
Addison Barger,TOR,2.2
Shane Smith,CHW,2.2
Robbie Ray,SFG,2.2
Cade Horton,CHC,2.2
Jakob Marsee,MIA,2.2
Jose Altuve,HOU,2.1
Marcus Semien,TEX,2.1
Jhoan Duran,MIN,2.1
Jeff McNeil,NYM,2.1
Ryne Nelson,ARI,2.1
Alec Burleson,STL,2.1
Nick Martinez,CIN,2.1
Will Warren,NYY,2.1
J.T. Realmuto,PHI,2.1
Cole Ragans,KCR,2.1
Emmet Sheehan,LAD,2.1
Ryan Jeffers,MIN,2.1
David Bednar,PIT,2
Mason Miller,ATH,2
Ryan Pepiot,TBR,2
Edward Cabrera,MIA,2
Sean Murphy,ATL,2
Edwin Díaz,NYM,2
Lawrence Butler,ATH,2
Tyler Heineman,TOR,2
José Caballero,TBR,2
Shane Baz,TBR,2
Lucas Giolito,BOS,2
Ryan McMahon,COL,1.9
Giancarlo Stanton,NYY,1.9
Tyler Mahle,TEX,1.9
Brayan Bello,BOS,1.9
Robert Suarez,SDP,1.9
Clay Holmes,NYM,1.9
Andrés Muñoz,SEA,1.9
Blake Snell,LAD,1.9
Jordan Westburg,BAL,1.9
Quinn Priester,MIL,1.9
Kyle Teel,CHW,1.9
Eury Pérez,MIA,1.9
Patrick Corbin,TEX,1.9
Tanner Bibee,CLE,1.9
Colin Rea,CHC,1.9
Jake Mangum,TBR,1.8
Nathan Lukes,TOR,1.8
Francisco Alvarez,NYM,1.8
Noah Cameron,KCR,1.8
Kyle Hendricks,LAA,1.8
Pablo López,MIN,1.8
Myles Straw,TOR,1.8
Mike Trout,LAA,1.8
Matthew Liberatore,STL,1.8
Taj Bradley,TBR,1.8
Brandon Woodruff,MIL,1.8
Will Vest,DET,1.8
Josh Smith,TEX,1.8
Brandon Lowe,TBR,1.7
Victor Scott II,STL,1.7
Sandy Alcantara,MIA,1.7
Alec Bohm,PHI,1.7
Jeffrey Springs,ATH,1.7
Spencer Horwitz,PIT,1.7
Sean Newcomb,BOS,1.7
Logan Allen,CLE,1.7
Grant Taylor,CHW,1.7
Stephen Kolek,SDP,1.7
Gabe Speier,SEA,1.7
Wenceel Pérez,DET,1.7
Griffin Jax,MIN,1.7
Jack Dreyer,LAD,1.7
Abner Uribe,MIL,1.7
Josh Jung,TEX,1.7
Austin Riley,ATL,1.7
Brandon Pfaadt,ARI,1.7
Carmen Mlodzinski,PIT,1.6
Colt Keith,DET,1.6
Tyler Glasnow,LAD,1.6
Edmundo Sosa,PHI,1.6
Graham Ashcraft,CIN,1.6
Steven Okert,HOU,1.6
Oneil Cruz,PIT,1.6
Braxton Ashcraft,PIT,1.6
Yainer Diaz,HOU,1.6
Pedro Pagés,STL,1.6
Luke Keaschall,MIN,1.6
Trevor Megill,MIL,1.6
Matt Strahm,PHI,1.5
Phil Maton,STL,1.5
Justin Wrobleski,LAD,1.5
Miguel Rojas,LAD,1.5
Kerry Carpenter,DET,1.5
Joey Cantillo,CLE,1.5
Tylor Megill,NYM,1.5
Vinnie Pasquantino,KCR,1.5
Dominic Canzone,SEA,1.5
Bo Naylor,CLE,1.5
Zack Littell,TBR,1.5
Romy Gonzalez,BOS,1.5
Matt Shaw,CHC,1.4
Luis Torrens,NYM,1.4
Gavin Williams,CLE,1.4
Randy Rodríguez,SFG,1.4
Jared Triolo,PIT,1.4
Evan Carter,TEX,1.4
Javier Báez,DET,1.4
Nolan Schanuel,LAA,1.4
Daylen Lile,WSN,1.4
Kodai Senga,NYM,1.4
Matt McLain,CIN,1.4
Ke'Bryan Hayes,PIT,1.4
Mike Tauchman,CHW,1.4
Cade Povich,BAL,1.4
Kyle Leahy,STL,1.4
Jose A. Ferrer,WSN,1.4
Reese Olson,DET,1.4
Chase Burns,CIN,1.4
Eric Lauer,TOR,1.4
Michael Harris II,ATL,1.4
Zebby Matthews,MIN,1.4
Matt Wallner,MIN,1.4
Joey Ortiz,MIL,1.4
Devin Williams,NYY,1.4
Shawn Armstrong,TEX,1.4
Lenyn Sosa,CHW,1.3
Miguel Vargas,CHW,1.3
Gavin Sheets,SDP,1.3
Chase Meidroth,CHW,1.3
Ronny Henriquez,MIA,1.3
Cedric Mullins,BAL,1.3
Daniel Schneemann,CLE,1.3
Ozzie Albies,ATL,1.3
Joey Bart,PIT,1.3
Mike Burrows,PIT,1.3
Cam Schlittler,NYY,1.3
Tyler Rogers,BAL,1.3
Denzel Clarke,ATH,1.3
Davis Schneider,TOR,1.3
José Berríos,TOR,1.3
Danny Jansen,TBR,1.3
Kody Clemens,PHI,1.3
Brad Keller,CHC,1.3
Luis Robert Jr.,CHW,1.3
Clarke Schmidt,NYY,1.3
Davis Martin,CHW,1.3
Ben Casparius,LAD,1.3
Eduardo Rodriguez,ARI,1.3
Brendon Little,TOR,1.3
Jacob Latz,TEX,1.3
Jurickson Profar,ATL,1.3
Tyler Alexander,MIL,1.3
Heriberto Hernández,MIA,1.3
Jimmy Herget,COL,1.3
Brad Lord,WSN,1.2
Jacob Lopez,ATH,1.2
Jason Adam,SDP,1.2
Louis Varland,MIN,1.2
Aaron Ashby,MIL,1.2
Austin Hays,CIN,1.2
Michael Lorenzen,KCR,1.2
Jacob Misiorowski,MIL,1.2
Jackson Holliday,BAL,1.2
Jo Adell,LAA,1.2
Kyle Finnegan,WSN,1.2
Marcell Ozuna,ATL,1.2
Reid Detmers,LAA,1.2
Nolan McLean,NYM,1.2
Hurston Waldrep,ATL,1.2
Tommy Edman,LAD,1.2
Austin Hedges,CLE,1.2
Kyle Manzardo,CLE,1.2
Trevor Williams,WSN,1.2
Dennis Santana,PIT,1.2
Bailey Ober,MIN,1.2
Adley Rutschman,BAL,1.2
Simeon Woods Richardson,MIN,1.2
Joey Wentz,MIN,1.1
Kyle Isbel,KCR,1.1
Kyle Bradish,BAL,1.1
Landen Roupp,SFG,1.1
Tyler Stephenson,CIN,1.1
Christian Walker,HOU,1.1
Caleb Thielbar,CHC,1.1
Steven Matz,STL,1.1
Miguel Andujar,ATH,1.1
Connelly Early,BOS,1.1
Jameson Taillon,CHC,1.1
Josh Hader,HOU,1.1
Michael Soroka,WSN,1.1
Emmanuel Clase,CLE,1.1
Heliot Ramos,SFG,1.1
Carlos Estévez,KCR,1.1
Bennett Sousa,HOU,1.1
Ramón Urías,BAL,1.1
Bryan Reynolds,PIT,1.1
Ian Seymour,TBR,1.1
Gabriel Arias,CLE,1.1
Jahmai Jones,DET,1.1
Ben Brown,CHC,1.1
Zac Gallen,ARI,1.1
Noelvi Marte,CIN,1.1
Tony Santillan,CIN,1.1
Blaze Alexander,ARI,1
Alex Jackson,BAL,1
Jeremiah Estrada,SDP,1
Nick Fortes,MIA,1
Andrés Giménez,TOR,1
Jesús Sánchez,MIA,1
Cam Smith,HOU,1
Emilio Pagán,CIN,1
Justin Wilson,BOS,1
Anthony Volpe,NYY,1
Jacob Young,WSN,1
Liam Hicks,MIA,1
Ryan Bergert,SDP,1
Raisel Iglesias,ATL,1
Rob Refsnyder,BOS,1
Matt Svanson,STL,1
Parker Messick,CLE,1
Royce Lewis,MIN,1
Kyle Higashioka,TEX,1
Alex Vesia,LAD,1
Graham Pauley,MIA,1
Pete Fairbanks,TBR,1
Austin Martin,MIN,1
Hoby Milner,TEX,1
Freddy Fermin,KCR,1
Spencer Steer,CIN,1
Hunter Dobbins,BOS,1
Austin Wynns,CIN,1
Daniel Palencia,CHC,1
Bubba Chandler,PIT,0.9
Griffin Canning,NYM,0.9
Alex Call,WSN,0.9
Aaron Nola,PHI,0.9
Luis L. Ortiz,CLE,0.9
Tyler Kinley,COL,0.9
Spencer Strider,ATL,0.9
Justin Topa,MIN,0.9
Aaron Civale,MIL,0.9
Nick Gonzales,PIT,0.9
Michael McGreevy,STL,0.9
Ty France,MIN,0.9
Jared Koenig,MIL,0.9
Shota Imanaga,CHC,0.9
Luis Arraez,SDP,0.9
JoJo Romero,STL,0.9
Rhys Hoskins,MIL,0.9
Bryce Elder,ATL,0.9
Jordan Beck,COL,0.9
Grant Holmes,ATL,0.9
Mitchell Parker,WSN,0.9
Seranthony Domínguez,BAL,0.9
Edwin Uceta,TBR,0.9
Lucas Erceg,KCR,0.9
Nolan Arenado,STL,0.9
Cristian Javier,HOU,0.9
Miguel Amaya,CHC,0.8
Victor Caratini,HOU,0.8
Jose Quintana,MIL,0.8
Hunter Gaddis,CLE,0.8
Michael King,SDP,0.8
Martín Pérez,CHW,0.8
Lars Nootbaar,STL,0.8
Ryan Gusto,HOU,0.8
Ezequiel Tovar,COL,0.8
Brandon Walter,HOU,0.8
Andrew Kittredge,BAL,0.8
Hyeseong Kim,LAD,0.8
Logan Henderson,MIL,0.8
Braydon Fisher,TOR,0.8
Matt Festa,CLE,0.8
Randy Vásquez,SDP,0.8
Caleb Ferguson,PIT,0.8
Jeremiah Jackson,BAL,0.8
Dustin May,LAD,0.8
Jake Bauers,MIL,0.8
Cole Sands,MIN,0.8
Tyrone Taylor,NYM,0.8
Paul Goldschmidt,NYY,0.8
Tanner Banks,PHI,0.8
Fernando Cruz,NYY,0.8
Reed Garrett,NYM,0.8
Nasim Nuñez,WSN,0.8
Matt Brash,SEA,0.8
Leo Rivas,SEA,0.8
Lourdes Gurriel Jr.,ARI,0.8
Brooks Raley,NYM,0.8
Tommy Nance,TOR,0.8
J.T. Ginn,ATH,0.8
Carlos Cortes,ATH,0.7
Corbin Burnes,ARI,0.7
Adolis García,TEX,0.7
Gregory Soto,BAL,0.7
James McCann,ARI,0.7
Adam Frazier,PIT,0.7
Nick Allen,ATL,0.7
Luis García Jr.,WSN,0.7
Joey Loperfido,TOR,0.7
Garrett Cleavinger,TBR,0.7
Andre Pallante,STL,0.7
Slade Cecconi,CLE,0.7
Casey Schmitt,SFG,0.7
Yoán Moncada,LAA,0.7
Chandler Simpson,TBR,0.7
Isiah Kiner-Falefa,PIT,0.7
Sean Burke,CHW,0.7
Andruw Monasterio,MIL,0.7
Ronny Mauricio,NYM,0.7
Orion Kerkering,PHI,0.7
Kolby Allard,CLE,0.7
Bryan King,HOU,0.7
Chris Paddack,MIN,0.7
Pavin Smith,ARI,0.7
Carter Jensen,KCR,0.7
Juan Mejia,COL,0.7
Brock Stewart,MIA,0.7
Drew Pomeranz,CHC,0.7
Greg Weissert,BOS,0.7
Starling Marte,NYM,0.7
Reese McGuire,CHC,0.7
Manuel Rodríguez,TBR,0.7
Eli White,ATL,0.7
Dylan Beavers,BAL,0.7
Derek Hill,MIA,0.7
Bryce Johnson,SDP,0.7
Matt Thaiss,CHW,0.6
Colton Cowser,BAL,0.6
Teoscar Hernández,LAD,0.6
Isaac Mattson,PIT,0.6
Jasson Domínguez,NYY,0.6
Brenan Hanifee,DET,0.6
Shelby Miller,ARI,0.6
Mickey Moniak,COL,0.6
Brandon Sproat,NYM,0.6
Camilo Doval,SFG,0.6
Bryce Teodosio,LAA,0.6
Ryan Walker,SFG,0.6
José Fermín,STL,0.6
Kenley Jansen,LAA,0.6
Max Kepler,PHI,0.6
Félix Bautista,BAL,0.6
Brant Hurter,DET,0.6
Brennan Bernardino,BOS,0.6
Mark Leiter Jr.,NYY,0.6
Ronel Blanco,HOU,0.6
Jakob Junis,CLE,0.6
Jonny DeLuca,TBR,0.6
Andrew Vaughn,CHW,0.6
Andrew Alvarez,WSN,0.6
Drew Millas,WSN,0.6
Michael Helman,TEX,0.6
AJ Smith-Shawver,ATL,0.6
Tanner Gordon,COL,0.6
Luis Gil,NYY,0.6
Willi Castro,BAL,0.6
Mason Englert,TBR,0.6
Hogan Harris,ATH,0.6
Max Schuemann,ATH,0.6
Chris Martin,TEX,0.6
Connor Norby,MIA,0.5
Yordan Alvarez,HOU,0.5
Bailey Falter,PIT,0.5
Christian Koss,SFG,0.5
Victor Vodnik,COL,0.5
Dietrich Enns,DET,0.5
Robert Garcia,TEX,0.5
Salvador Perez,KCR,0.5
Matt Gage,DET,0.5
Thomas Saggese,STL,0.5
Jordan Leasure,CHW,0.5
Max Meyer,MIA,0.5
Taijuan Walker,PHI,0.5
Eduard Bazardo,SEA,0.5
Seth Lugo,KCR,0.5
Hunter Harvey,KCR,0.5
Wandy Peralta,SDP,0.5
Bryan Baker,BAL,0.5
Justin Lawrence,PIT,0.5
JP Sears,ATH,0.5
Joe Boyle,TBR,0.5
Gordon Graceffo,STL,0.5
Zach Cole,HOU,0.5
Kyle Harrison,SFG,0.5
Alek Thomas,ARI,0.5
Luke Weaver,NYY,0.5
Luis Morales,ATH,0.5
Cade Cavalli,WSN,0.5
Nick Mears,MIL,0.5
José Buttó,NYM,0.5
J.C. Escarra,NYY,0.5
Jake Bird,COL,0.5
Javier Sanoja,MIA,0.5
Andrew Saalfrank,ARI,0.5
Trey Yesavage,TOR,0.4
Anthony Bender,MIA,0.4
Sean Manaea,NYM,0.4
Marcelo Mayer,BOS,0.4
Brenton Doyle,COL,0.4
Mike Vasil,CHW,0.4
Johan Rojas,PHI,0.4
Blake Perkins,MIL,0.4
Sal Stewart,CIN,0.4
Spencer Bivens,SFG,0.4
Kody Funderburk,MIN,0.4
Aaron Bummer,ATL,0.4
Trevor McDonald,SFG,0.4
Enyel De Los Santos,MIA,0.4
Mark Vientos,NYM,0.4
Steven Wilson,CHW,0.4
Taylor Rashi,ARI,0.4
Tyler Gilbert,CHW,0.4
Grant Anderson,MIL,0.4
Max Scherzer,TOR,0.4
Justin Slaten,BOS,0.4
Ryan Feltner,COL,0.4
Brayan Rocchio,CLE,0.4
Jonathan Cannon,CHW,0.4
Dominic Smith,SFG,0.4
Andy Ibáñez,DET,0.4
Brett Harris,ATH,0.4
Tobias Myers,MIL,0.4
JT Brubaker,NYY,0.4
Andrew Chafin,DET,0.4
Joey Wiemer,MIA,0.4
Luisangel Acuña,NYM,0.4
Elias Díaz,SDP,0.4
Ben Williamson,SEA,0.4
Yu Darvish,SDP,0.4
Kyren Paris,LAA,0.4
Zack Kelly,BOS,0.4
Huascar Brazobán,NYM,0.4
DL Hall,MIL,0.4
Cal Quantrill,MIA,0.4
Ben Lively,CLE,0.4
Cole Sulser,TBR,0.4
Garrett Mitchell,MIL,0.4
Jack Perkins,ATH,0.4
Amed Rosario,WSN,0.4
José Alvarado,PHI,0.3
Tyler Tolbert,KCR,0.3
Albert Suárez,BAL,0.3
Dominic Fletcher,CHW,0.3
Justin Sterner,ATH,0.3
Eric Orze,TBR,0.3
Javier Assad,CHC,0.3
Kai-Wei Teng,SFG,0.3
Kameron Misner,TBR,0.3
Nate Eaton,BOS,0.3
Ryan Fitzgerald,MIN,0.3
Jake Rogers,DET,0.3
David Festa,MIN,0.3
Taylor Clarke,KCR,0.3
Brooks Lee,MIN,0.3
Eric Haase,MIL,0.3
Yerry De los Santos,NYY,0.3
A.J. Minter,NYM,0.3
Erik Sabrowski,CLE,0.3
Jose Trevino,CIN,0.3
Angel Zerpa,KCR,0.3
Tyler Wells,BAL,0.3
Charlie Morton,BAL,0.3
Dylan Lee,ATL,0.3
Cade Gibson,MIA,0.3
Riley O'Brien,STL,0.3
John Schreiber,KCR,0.3
Cody Laweryson,MIN,0.3
Brandon Lockridge,SDP,0.3
Luke Maile,KCR,0.3
Carlos Santana,CLE,0.3
Jake Fraley,CIN,0.3
Ryan Brasier,CHC,0.3
Germán Márquez,COL,0.3
Ha-Seong Kim,TBR,0.3
Shane Bieber,TOR,0.3
Jaden Hill,COL,0.3
Miles Mikolas,STL,0.3
Tyler Ferguson,ATH,0.3
Max Kranick,NYM,0.3
Gavin Lux,CIN,0.3
David Morgan,SDP,0.3
Jorge López,WSN,0.3
Moisés Ballesteros,CHC,0.3
Pierce Johnson,ATL,0.3
Edgardo Henriquez,LAD,0.3
Wikelman González,CHW,0.3
Alex Freeland,LAD,0.3
Kumar Rocker,TEX,0.3
Mason Montgomery,TBR,0.3
Brock Burke,LAA,0.3
Rafael Marchán,PHI,0.3
Juan Morillo,ARI,0.3
Christian Vázquez,MIN,0.3
Jayden Murray,HOU,0.3
Will Klein,LAD,0.3
Rico Garcia,NYM,0.3
Jordan Hicks,SFG,0.3
Miles Mastrobuoni,SEA,0.3
DJ LeMahieu,NYY,0.3
Taylor Walls,TBR,0.3
Ryan Helsley,STL,0.2
Jason Alexander,ATH,0.2
Danny Young,NYM,0.2
Nic Enright,CLE,0.2
Evan Sisk,KCR,0.2
Kade Strowd,BAL,0.2
Collin Snider,SEA,0.2
Johan Oviedo,PIT,0.2
Coby Mayo,BAL,0.2
Evan Phillips,LAD,0.2
Ryan Thompson,ARI,0.2
Luinder Avila,KCR,0.2
Grant Wolfram,BAL,0.2
Jacob Webb,TEX,0.2
Yohel Pozo,STL,0.2
Trevor Larnach,MIN,0.2
Parker Meadows,DET,0.2
Ron Marinaccio,SDP,0.2
Caleb Boushley,TEX,0.2
Andrew Knizner,SFG,0.2
Jared Shuster,CHW,0.2
Cole Winn,TEX,0.2
Jonathan Bowlan,KCR,0.2
José Suarez,ATL,0.2
Brandyn Garcia,SEA,0.2
Sam Haggerty,TEX,0.2
Dylan Crews,WSN,0.2
Jonah Tong,NYM,0.2
Ryan Weathers,MIA,0.2
Christian Moore,LAA,0.2
Kevin Ginkel,ARI,0.2
Mason Fluharty,TOR,0.2
Sam Bachman,LAA,0.2
Connor Phillips,CIN,0.2
Clayton Beeter,NYY,0.2
Hayden Wesneski,HOU,0.2
Troy Johnston,MIA,0.2
Korey Lee,CHW,0.2
Jesus Tinoco,MIA,0.2
Nacho Alvarez Jr.,ATL,0.2
Andrew Benintendi,CHW,0.2
Luke Raley,SEA,0.2
Sammy Peralta,LAA,0.2
Paul Blackburn,NYM,0.2
Justin Hagenman,NYM,0.2
Kyle Nicolas,PIT,0.2
Yohan Ramírez,PIT,0.2
Brewer Hicklen,DET,0.2
Nathan Church,STL,0.2
Taylor Rogers,CIN,0.2
